magnetic_wrapped,mag_error_LUT,mag_segment_fwd
1629,-58,2
1630,-58,2
1631,-58,2
1632,-58,2
1633,-58,2
1634,-58,2
1635,-58,2
1636,-58,2
1637,-58,2
1638,-58,2
1639,-58,2
1640,-58,2
1641,-58,2
1642,-58,2
1643,-58,2
1644,-58,2
1645,-58,2
1646,-58,2
1647,-58,2
1648,-58,2
1649,-58,2
1650,-57,2
1651,-57,2
1652,-57,2
1653,-57,2
1654,-57,2
1655,-57,2
1656,-57,2
1657,-57,2
1658,-57,2
1659,-57,2
1660,-57,2
1661,-57,2
1662,-57,2
1663,-57,2
1664,-57,2
1665,-57,2
1666,-57,2
1667,-57,2
1668,-57,2
1669,-57,2
1670,-57,2
1671,-57,2
1672,-57,2
1673,-57,2
1674,-57,2
1675,-57,2
1676,-57,2
1677,-57,2
1678,-57,2
1679,-57,2
1680,-57,2
1681,-57,2
1682,-57,2
1683,-56,2
1684,-56,2
1685,-56,2
1686,-56,2
1687,-56,2
1688,-56,2
1689,-56,2
1690,-56,2
1691,-56,2
1692,-56,2
1693,-56,2
1694,-56,2
1695,-56,2
1696,-56,2
1697,-56,2
1698,-56,2
1699,-56,2
1700,-56,2
1701,-56,2
1702,-56,2
1703,-56,2
1704,-56,2
1705,-56,2
1706,-56,2
1707,-56,2
1708,-56,2
1709,-56,2
1710,-56,2
1711,-56,2
1712,-56,2
1713,-56,2
1714,-56,2
1715,-56,2
1716,-56,2
1717,-56,2
1718,-56,2
1719,-56,2
1720,-56,2
1721,-56,2
1722,-56,2
1723,-56,2
1724,-56,2
1725,-56,2
1726,-56,2
1727,-56,2
1728,-55,2
1729,-55,2
1730,-55,2
1731,-55,2
1732,-55,2
1733,-55,2
1734,-55,2
1735,-55,2
1736,-55,2
1737,-55,2
1738,-55,2
1739,-55,2
1740,-55,2
1741,-55,2
1742,-55,2
1743,-55,2
1744,-55,2
1745,-55,2
1746,-55,2
1747,-55,2
1748,-55,2
1749,-55,2
1750,-55,2
1751,-55,2
1752,-55,2
1753,-55,2
1754,-55,2
1755,-55,2
1756,-55,2
1757,-55,2
1758,-55,2
1759,-55,2
1760,-55,2
1761,-55,2
1762,-55,2
1763,-55,2
1764,-55,2
1765,-55,2
1766,-55,2
1767,-55,2
1768,-55,2
1769,-55,2
1770,-55,2
1771,-55,2
1772,-55,2
1773,-55,2
1774,-55,2
1775,-55,2
1776,-55,2
1777,-55,2
1778,-55,2
1779,-55,2
1780,-54,2
1781,-54,2
1782,-54,2
1783,-54,2
1784,-54,2
1785,-54,2
1786,-54,2
1787,-54,2
1788,-54,2
1789,-54,2
1790,-54,2
1791,-54,2
1792,-54,2
1793,-54,2
1794,-54,2
1795,-54,2
1796,-54,2
1797,-54,2
1798,-54,2
1799,-54,2
1800,-54,2
1801,-54,2
1802,-54,2
1803,-54,2
1804,-54,2
1805,-54,2
1806,-54,2
1807,-54,2
1808,-54,2
1809,-54,2
1810,-54,2
1811,-54,2
1812,-54,2
1813,-54,2
1814,-54,2
1815,-54,2
1816,-54,2
1817,-54,2
1818,-54,2
1819,-54,2
1820,-54,2
1821,-54,2
1822,-54,2
1823,-54,2
1824,-54,2
1825,-54,2
1826,-54,2
1827,-54,2
1828,-54,2
1829,-54,2
1830,-54,2
1831,-54,2
1832,-54,2
1833,-54,2
1834,-54,2
1835,-54,2
1836,-54,2
1837,-54,2
1838,-54,2
1839,-54,2
1840,-54,2
1841,-54,2
1842,-53,2
1843,-53,2
1844,-53,2
1845,-53,2
1846,-53,2
1847,-53,2
1848,-53,2
1849,-53,2
1850,-53,2
1851,-53,2
1852,-53,2
1853,-53,2
1854,-53,2
1855,-53,2
1856,-53,2
1857,-53,2
1858,-53,2
1859,-53,2
1860,-53,2
1861,-53,2
1862,-53,2
1863,-53,2
1864,-53,2
1865,-53,2
1866,-53,2
1867,-53,2
1868,-53,2
1869,-53,2
1870,-53,2
1871,-53,2
1872,-53,2
1873,-53,2
1874,-53,2
1875,-53,2
1876,-53,2
1877,-53,2
1878,-53,2
1879,-53,2
1880,-53,2
1881,-53,2
1882,-53,2
1883,-53,2
1884,-53,2
1885,-53,2
1886,-52,2
1887,-52,2
1888,-52,2
1889,-52,2
1890,-52,2
1891,-52,2
1892,-52,2
1893,-52,2
1894,-52,2
1895,-52,2
1896,-52,2
1897,-52,2
1898,-52,2
1899,-52,2
1900,-52,2
1901,-52,2
1902,-52,2
1903,-52,2
1904,-52,2
1905,-52,2
1906,-52,2
1907,-52,2
1908,-52,2
1909,-52,2
1910,-52,2
1911,-52,2
1912,-52,2
1913,-52,2
1914,-52,2
1915,-52,2
1916,-52,2
1917,-52,2
1918,-52,2
1919,-52,2
1920,-52,2
1921,-52,2
1922,-52,2
1923,-52,2
1924,-52,2
1925,-52,2
1926,-52,2
1927,-52,2
1928,-52,2
1929,-52,2
1930,-52,2
1931,-52,2
1932,-52,2
1933,-52,2
1934,-52,2
1935,-52,2
1936,-52,2
1937,-52,2
1938,-52,2
1939,-52,2
1940,-52,2
1941,-52,2
1942,-52,2
1943,-52,2
1944,-52,2
1945,-51,2
1946,-51,2
1947,-51,2
1948,-51,2
1949,-51,2
1950,-51,2
1951,-51,2
1952,-51,2
1953,-51,2
1954,-51,2
1955,-51,2
1956,-51,2
1957,-51,2
1958,-51,2
1959,-51,2
1960,-51,2
1961,-51,2
1962,-51,2
1963,-51,2
1964,-51,2
1965,-51,2
1966,-51,2
1967,-51,2
1968,-51,2
1969,-51,2
1970,-51,2
1971,-51,2
1972,-51,2
1973,-51,2
1974,-51,2
1975,-51,2
1976,-51,2
1977,-51,2
1978,-51,2
1979,-51,2
1980,-51,2
1981,-51,2
1982,-51,2
1983,-51,2
1984,-51,2
1985,-51,2
1986,-51,2
1987,-51,2
1988,-51,2
1989,-51,2
1990,-51,2
1991,-51,2
1992,-51,2
1993,-51,2
1994,-51,2
1995,-51,2
1996,-51,2
1997,-51,2
1998,-51,2
1999,-51,2
2000,-51,2
2001,-51,2
2002,-51,2
2003,-51,2
2004,-51,2
2005,-51,2
2006,-51,2
2007,-51,2
2008,-51,2
2009,-51,2
2010,-51,2
2011,-51,2
2012,-51,2
2013,-51,2
2014,-50,2
2015,-50,2
2016,-51,2
2017,-50,2
2018,-50,2
2019,-50,2
2020,-50,2
2021,-50,2
2022,-50,2
2023,-50,2
2024,-50,2
2025,-50,2
2026,-50,2
2027,-50,2
2028,-50,2
2029,-50,2
2030,-50,2
2031,-50,2
2032,-50,2
2033,-50,2
2034,-50,2
2035,-50,2
2036,-50,2
2037,-50,2
2038,-50,2
2039,-50,2
2040,-50,2
2041,-50,2
2042,-50,2
2043,-50,2
2044,-50,2
2045,-50,2
2046,-50,2
2047,-50,2
2048,-50,2
2049,-50,2
2050,-50,2
2051,-50,2
2052,-50,2
2053,-50,2
2054,-50,2
2055,-50,2
2056,-50,2
2057,-50,2
2058,-50,2
2059,-50,2
2060,-50,2
2061,-50,2
2062,-50,2
2063,-50,2
2064,-50,2
2065,-50,2
2066,-50,2
2067,-50,2
2068,-50,2
2069,-50,2
2070,-50,2
2071,-50,2
2072,-50,2
2073,-50,2
2074,-50,2
2075,-50,2
2076,-50,2
2077,-50,2
2078,-50,2
2079,-50,2
2080,-50,2
2081,-50,2
2082,-50,2
2083,-50,2
2084,-50,2
2085,-50,2
2086,-50,2
2087,-50,2
2088,-50,2
2089,-50,2
2090,-50,2
2091,-50,2
2092,-50,2
2093,-50,2
2094,-50,2
2095,-50,2
2096,-49,2
2097,-49,2
2098,-49,2
2099,-49,2
2100,-49,2
2101,-49,2
2102,-49,2
2103,-49,2
2104,-49,2
2105,-49,2
2106,-49,2
2107,-49,2
2108,-49,2
2109,-49,2
2110,-49,2
2111,-49,2
2112,-49,2
2113,-49,2
2114,-49,2
2115,-49,2
2116,-49,2
2117,-49,2
2118,-49,2
2119,-49,2
2120,-49,2
2121,-49,2
2122,-49,2
2123,-49,2
2124,-49,2
2125,-49,2
2126,-49,2
2127,-49,2
2128,-49,2
2129,-49,2
2130,-49,2
2131,-48,2
2132,-48,2
2133,-48,2
2134,-49,2
2135,-49,2
2136,-49,2
2137,-49,2
2138,-49,2
2139,-48,2
2140,-48,2
2141,-48,2
2142,-48,2
2143,-48,2
2144,-48,2
2145,-48,2
2146,-48,2
2147,-48,2
2148,-48,2
2149,-48,2
2150,-48,2
2151,-48,2
2152,-48,2
2153,-48,2
2154,-48,2
2155,-48,2
2156,-48,2
2157,-48,2
2158,-48,2
2159,-48,2
2160,-48,2
2161,-48,2
2162,-48,2
2163,-48,2
2164,-48,2
2165,-48,2
2166,-48,2
2167,-48,2
2168,-48,2
2169,-48,2
2170,-48,2
2171,-48,2
2172,-47,2
2173,-48,2
2174,-48,2
2175,-47,2
2176,-47,2
2177,-47,2
2178,-47,2
2179,-47,2
2180,-47,2
2181,-47,2
2182,-47,2
2183,-47,2
2184,-47,2
2185,-47,2
2186,-47,2
2187,-47,2
2188,-47,2
2189,-47,2
2190,-47,2
2191,-47,2
2192,-47,2
2193,-47,2
2194,-47,2
2195,-47,2
2196,-47,2
2197,-47,2
2198,-47,2
2199,-47,2
2200,-47,2
2201,-47,2
2202,-47,2
2203,-47,2
2204,-47,2
2205,-47,2
2206,-47,2
2207,-47,2
2208,-47,2
2209,-47,2
2210,-47,2
2211,-47,2
2212,-47,2
2213,-47,2
2214,-47,2
2215,-47,2
2216,-47,2
2217,-47,2
2218,-47,2
2219,-47,2
2220,-47,2
2221,-47,2
2222,-47,2
2223,-47,2
2224,-47,2
2225,-47,2
2226,-47,2
2227,-47,2
2228,-47,2
2229,-47,2
2230,-47,2
2231,-47,2
2232,-47,2
2233,-46,2
2234,-46,2
2235,-46,2
2236,-46,2
2237,-46,2
2238,-46,2
2239,-46,2
2240,-46,2
2241,-46,2
2242,-46,2
2243,-46,2
2244,-46,2
2245,-46,2
2246,-46,2
2247,-46,2
2248,-46,2
2249,-46,2
2250,-46,2
2251,-46,2
2252,-46,2
2253,-46,2
2254,-46,2
2255,-46,2
2256,-46,2
2257,-46,2
2258,-46,2
2259,-46,2
2260,-46,2
2261,-46,2
2262,-46,2
2263,-46,2
2264,-46,2
2265,-46,2
2266,-46,2
2267,-46,2
2268,-46,2
2269,-46,2
2270,-46,2
2271,-46,2
2272,-46,2
2273,-46,2
2274,-46,2
2275,-46,2
2276,-45,2
2277,-45,2
2278,-45,2
2279,-45,2
2280,-45,2
2281,-45,2
2282,-45,2
2283,-45,2
2284,-45,2
2285,-45,2
2286,-45,2
2287,-45,2
2288,-45,2
2289,-45,2
2290,-45,2
2291,-45,2
2292,-45,2
2293,-45,2
2294,-45,2
2295,-45,2
2296,-45,2
2297,-45,2
2298,-45,2
2299,-45,2
2300,-45,2
2301,-45,2
2302,-45,2
2303,-45,2
2304,-45,2
2305,-45,2
2306,-45,2
2307,-45,2
2308,-45,2
2309,-45,2
2310,-45,2
2311,-45,2
2312,-45,2
2313,-45,2
2314,-45,2
2315,-45,2
2316,-45,2
2317,-45,2
2318,-45,2
2319,-45,2
2320,-45,2
2321,-44,2
2322,-44,2
2323,-44,2
2324,-44,2
2325,-44,2
2326,-44,2
2327,-44,2
2328,-44,2
2329,-44,2
2330,-44,2
2331,-44,2
2332,-44,2
2333,-44,2
2334,-44,2
2335,-44,2
2336,-44,2
2337,-44,2
2338,-44,2
2339,-44,2
2340,-44,2
2341,-44,2
2342,-44,2
2343,-44,2
2344,-44,2
2345,-44,2
2346,-44,2
2347,-44,2
2348,-44,2
2349,-44,2
2350,-44,2
2351,-44,2
2352,-44,2
2353,-44,2
2354,-44,2
2355,-43,2
2356,-43,2
2357,-43,2
2358,-43,2
2359,-43,2
2360,-43,2
2361,-43,2
2362,-43,2
2363,-43,2
2364,-43,2
2365,-43,2
2366,-43,2
2367,-43,2
2368,-43,2
2369,-43,2
2370,-43,2
2371,-43,2
2372,-43,2
2373,-43,2
2374,-43,2
2375,-43,2
2376,-43,2
2377,-43,2
2378,-43,2
2379,-43,2
2380,-43,2
2381,-43,2
2382,-43,2
2383,-43,2
2384,-43,2
2385,-43,2
2386,-43,2
2387,-43,2
2388,-43,2
2389,-43,2
2390,-43,2
2391,-43,2
2392,-43,2
2393,-42,2
2394,-42,2
2395,-42,2
2396,-42,2
2397,-42,2
2398,-42,2
2399,-42,2
2400,-42,2
2401,-42,2
2402,-42,2
2403,-42,2
2404,-42,2
2405,-42,2
2406,-42,2
2407,-42,2
2408,-42,2
2409,-42,2
2410,-42,2
2411,-42,2
2412,-42,2
2413,-42,2
2414,-42,2
2415,-42,2
2416,-42,2
2417,-42,2
2418,-42,2
2419,-42,2
2420,-42,2
2421,-42,2
2422,-42,2
2423,-42,2
2424,-42,2
2425,-42,2
2426,-42,2
2427,-42,2
2428,-42,2
2429,-42,2
2430,-42,2
2431,-41,2
2432,-41,2
2433,-41,2
2434,-41,2
2435,-41,2
2436,-41,2
2437,-41,2
2438,-41,2
2439,-41,2
2440,-41,2
2441,-41,2
2442,-41,2
2443,-41,2
2444,-41,2
2445,-41,2
2446,-41,2
2447,-41,2
2448,-41,2
2449,-40,2
2450,-40,2
2451,-40,2
2452,-40,2
2453,-40,2
2454,-40,2
2455,-40,2
2456,-40,2
2457,-40,2
2458,-40,2
2459,-40,2
2460,-40,2
2461,-40,2
2462,-40,2
2463,-40,2
2464,-40,2
2465,-40,2
2466,-40,2
2467,-40,2
2468,-40,2
2469,-40,2
2470,-40,2
2471,-40,2
2472,-40,2
2473,-40,2
2474,-40,2
2475,-40,2
2476,-40,2
2477,-40,2
2478,-40,2
2479,-40,2
2480,-40,2
2481,-40,2
2482,-40,2
2483,-40,2
2484,-40,2
2485,-40,2
2486,-40,2
2487,-40,2
2488,-40,2
2489,-40,2
2490,-40,2
2491,-40,2
2492,-40,2
2493,-39,2
2494,-39,2
2495,-40,2
2496,-40,2
2497,-39,2
2498,-39,2
2499,-39,2
2500,-39,2
2501,-39,2
2502,-39,2
2503,-39,2
2504,-39,2
2505,-39,2
2506,-39,2
2507,-39,2
2508,-39,2
2509,-39,2
2510,-39,2
2511,-39,2
2512,-39,2
2513,-38,2
2514,-38,2
2515,-38,2
2516,-38,2
2517,-38,2
2518,-38,2
2519,-38,2
2520,-38,2
2521,-38,2
2522,-38,2
2523,-38,2
2524,-38,2
2525,-38,2
2526,-38,2
2527,-38,2
2528,-38,2
2529,-38,2
2530,-38,2
2531,-38,2
2532,-38,2
2533,-38,2
2534,-38,2
2535,-38,2
2536,-38,2
2537,-38,2
2538,-38,2
2539,-38,2
2540,-38,2
2541,-38,2
2542,-38,2
2543,-38,2
2544,-38,2
2545,-38,2
2546,-38,2
2547,-38,2
2548,-38,2
2549,-38,2
2550,-38,2
2551,-38,2
2552,-37,2
2553,-37,2
2554,-37,2
2555,-37,2
2556,-37,2
2557,-37,2
2558,-37,2
2559,-37,2
2560,-37,2
2561,-37,2
2562,-37,2
2563,-37,2
2564,-37,2
2565,-37,2
2566,-37,2
2567,-37,2
2568,-37,2
2569,-37,2
2570,-37,2
2571,-37,2
2572,-37,2
2573,-37,2
2574,-37,2
2575,-37,2
2576,-37,2
2577,-37,2
2578,-37,2
2579,-37,2
2580,-37,2
2581,-37,2
2582,-37,2
2583,-37,2
2584,-37,2
2585,-37,2
2586,-37,2
2587,-37,2
2588,-37,2
2589,-37,2
2590,-37,2
2591,-37,2
2592,-37,2
2593,-37,2
2594,-37,2
2595,-36,2
2596,-36,2
2597,-36,2
2598,-36,2
2599,-36,2
2600,-36,2
2601,-36,2
2602,-36,2
2603,-36,2
2604,-36,2
2605,-36,2
2606,-36,2
2607,-36,2
2608,-36,2
2609,-36,2
2610,-36,2
2611,-36,2
2612,-36,2
2613,-36,2
2614,-36,2
2615,-36,2
2616,-36,2
2617,-36,2
2618,-36,2
2619,-36,2
2620,-36,2
2621,-35,2
2622,-35,2
2623,-36,2
2624,-36,2
2625,-35,2
2626,-35,2
2627,-35,2
2628,-35,2
2629,-35,2
2630,-35,2
2631,-35,2
2632,-35,2
2633,-35,2
2634,-35,2
2635,-35,2
2636,-35,2
2637,-35,2
2638,-35,2
2639,-35,2
2640,-35,2
2641,-35,2
2642,-35,2
2643,-35,2
2644,-35,2
2645,-35,2
2646,-35,2
2647,-35,2
2648,-35,2
2649,-35,2
2650,-35,2
2651,-35,2
2652,-35,2
2653,-35,2
2654,-35,2
2655,-34,2
2656,-34,2
2657,-34,2
2658,-34,2
2659,-34,2
2660,-34,2
2661,-34,2
2662,-34,2
2663,-34,2
2664,-34,2
2665,-34,2
2666,-34,2
2667,-34,2
2668,-34,2
2669,-34,2
2670,-34,2
2671,-34,2
2672,-34,2
2673,-34,2
2674,-34,2
2675,-34,2
2676,-34,2
2677,-34,2
2678,-34,2
2679,-34,2
2680,-34,2
2681,-34,2
2682,-34,2
2683,-34,2
2684,-34,2
2685,-34,2
2686,-34,2
2687,-34,2
2688,-34,2
2689,-34,2
2690,-33,2
2691,-33,2
2692,-33,2
2693,-33,2
2694,-33,2
2695,-33,2
2696,-33,2
2697,-33,2
2698,-33,2
2699,-33,2
2700,-33,2
2701,-33,2
2702,-33,2
2703,-33,2
2704,-33,2
2705,-33,2
2706,-33,2
2707,-33,2
2708,-33,2
2709,-33,2
2710,-33,2
2711,-33,2
2712,-33,2
2713,-33,2
2714,-33,2
2715,-33,2
2716,-33,2
2717,-33,2
2718,-33,2
2719,-33,2
2720,-33,2
2721,-33,2
2722,-33,2
2723,-33,2
2724,-33,2
2725,-33,2
2726,-33,2
2727,-33,2
2728,-33,2
2729,-33,2
2730,-33,2
2731,-33,2
2732,-33,2
2733,-33,2
2734,-32,2
2735,-32,2
2736,-32,2
2737,-32,2
2738,-32,2
2739,-32,2
2740,-32,2
2741,-32,2
2742,-32,2
2743,-32,2
2744,-32,2
2745,-32,2
2746,-32,2
2747,-32,2
2748,-32,2
2749,-32,2
2750,-32,2
2751,-32,2
2752,-32,2
2753,-32,2
2754,-32,2
2755,-32,2
2756,-32,2
2757,-32,2
2758,-32,2
2759,-32,2
2760,-32,2
2761,-32,2
2762,-32,2
2763,-32,2
2764,-32,2
2765,-32,2
2766,-32,2
2767,-32,2
2768,-32,2
2769,-32,2
2770,-32,2
2771,-32,2
2772,-32,2
2773,-32,2
2774,-32,2
2775,-32,2
2776,-32,2
2777,-32,2
2778,-32,2
2779,-32,2
2780,-32,2
2781,-32,2
2782,-32,2
2783,-32,2
2784,-32,2
2785,-32,2
2786,-32,2
2787,-32,2
2788,-31,2
2789,-31,2
2790,-31,2
2791,-31,2
2792,-31,2
2793,-31,2
2794,-31,2
2795,-31,2
2796,-31,2
2797,-31,2
2798,-31,2
2799,-31,2
2800,-31,2
2801,-31,2
2802,-31,2
2803,-31,2
2804,-31,2
2805,-31,2
2806,-31,2
2807,-31,2
2808,-31,2
2809,-31,2
2810,-31,2
2811,-31,2
2812,-31,2
2813,-31,2
2814,-31,2
2815,-31,2
2816,-31,2
2817,-31,2
2818,-31,2
2819,-31,2
2820,-31,2
2821,-31,2
2822,-31,2
2823,-31,2
2824,-31,2
2825,-31,2
2826,-31,2
2827,-31,2
2828,-31,2
2829,-31,2
2830,-31,2
2831,-31,2
2832,-31,2
2833,-31,2
2834,-31,2
2835,-30,2
2836,-30,2
2837,-30,2
2838,-30,2
2839,-30,2
2840,-30,2
2841,-30,2
2842,-30,2
2843,-30,2
2844,-30,2
2845,-30,2
2846,-30,2
2847,-30,2
2848,-30,2
2849,-30,2
2850,-30,2
2851,-30,2
2852,-30,2
2853,-30,2
2854,-30,2
2855,-30,2
2856,-30,2
2857,-30,2
2858,-30,2
2859,-30,2
2860,-30,2
2861,-30,2
2862,-30,2
2863,-30,2
2864,-30,2
2865,-30,2
2866,-30,2
2867,-30,2
2868,-30,2
2869,-30,2
2870,-30,2
2871,-30,2
2872,-30,2
2873,-30,2
2874,-30,2
2875,-30,2
2876,-30,2
2877,-30,2
2878,-30,2
2879,-30,2
2880,-30,2
2881,-30,2
2882,-30,2
2883,-30,2
2884,-30,2
2885,-30,2
2886,-30,2
2887,-30,2
2888,-30,2
2889,-30,2
2890,-30,2
2891,-30,2
2892,-30,2
2893,-30,2
2894,-30,2
2895,-30,2
2896,-30,2
2897,-30,2
2898,-30,2
2899,-30,2
2900,-30,2
2901,-30,2
2902,-30,2
2903,-30,2
2904,-30,2
2905,-30,2
2906,-30,2
2907,-30,2
2908,-30,2
2909,-30,2
2910,-30,2
2911,-30,2
2912,-30,2
2913,-30,2
2914,-30,2
2915,-30,2
2916,-30,2
2917,-30,2
2918,-30,2
2919,-30,2
2920,-30,2
2921,-30,2
2922,-30,2
2923,-30,2
2924,-30,2
2925,-30,2
2926,-30,2
2927,-30,2
2928,-30,2
2929,-30,2
2930,-30,2
2931,-30,2
2932,-30,2
2933,-30,2
2934,-30,2
2935,-30,2
2936,-30,2
2937,-30,2
2938,-30,2
2939,-30,2
2940,-30,2
2941,-30,2
2942,-30,2
2943,-30,2
2944,-30,2
2945,-30,2
2946,-30,2
2947,-30,2
2948,-30,2
2949,-30,2
2950,-30,2
2951,-30,2
2952,-30,2
2953,-30,2
2954,-30,2
2955,-30,2
2956,-30,2
2957,-30,2
2958,-30,2
2959,-30,2
2960,-30,2
2961,-30,2
2962,-30,2
2963,-30,2
2964,-30,2
2965,-30,2
2966,-30,2
2967,-30,2
2968,-30,2
2969,-30,2
2970,-30,2
2971,-30,2
2972,-30,2
2973,-30,2
2974,-30,2
2975,-30,2
2976,-30,2
2977,-30,2
2978,-30,2
2979,-30,2
2980,-30,2
2981,-30,2
2982,-30,2
2983,-30,2
2984,-30,2
2985,-30,2
2986,-30,2
2987,-30,2
2988,-30,2
2989,-30,2
2990,-30,2
2991,-30,2
2992,-30,2
2993,-30,2
2994,-30,2
2995,-29,2
2996,-29,2
2997,-29,2
2998,-29,2
2999,-29,2
3000,-29,2
3001,-29,2
3002,-29,2
3003,-29,2
3004,-29,2
3005,-29,2
3006,-29,2
3007,-29,2
3008,-29,2
3009,-29,2
3010,-29,2
3011,-29,2
3012,-29,2
3013,-29,2
3014,-29,2
3015,-29,2
3016,-29,2
3017,-29,2
3018,-29,2
3019,-29,2
3020,-29,2
3021,-29,2
3022,-29,2
3023,-29,2
3024,-29,2
3025,-29,2
3026,-29,2
3027,-29,2
3028,-29,2
3029,-29,2
3030,-29,2
3031,-29,2
3032,-29,2
3033,-29,2
3034,-29,2
3035,-29,2
3036,-29,2
3037,-29,2
3038,-29,2
3039,-29,2
3040,-29,2
3041,-29,2
3042,-29,2
3043,-29,2
3044,-29,2
3045,-29,2
3046,-29,2
3047,-29,2
3048,-29,2
3049,-29,2
3050,-30,2
3051,-30,2
3052,-30,2
3053,-30,2
3054,-29,2
3055,-30,2
3056,-29,2
3057,-29,2
3058,-29,2
3059,-29,2
3060,-29,2
3061,-29,2
3062,-29,2
3063,-29,2
3064,-29,2
3065,-29,2
3066,-29,2
3067,-29,2
3068,-29,2
3069,-29,2
3070,-29,2
3071,-29,2
3072,-29,2
3073,-29,2
3074,-29,2
3075,-29,2
3076,-29,2
3077,-29,2
3078,-29,2
3079,-29,2
3080,-29,2
3081,-29,2
3082,-29,2
3083,-29,2
3084,-29,2
3085,-29,2
3086,-29,2
3087,-29,2
3088,-29,2
3089,-29,2
3090,-29,2
3091,-29,2
3092,-29,2
3093,-29,2
3094,-29,2
3095,-29,2
3096,-29,2
3097,-29,2
3098,-29,2
3099,-29,2
3100,-29,2
3101,-29,2
3102,-29,2
3103,-29,2
3104,-29,2
3105,-29,2
3106,-29,2
3107,-29,2
3108,-29,2
3109,-29,2
3110,-29,2
3111,-29,2
3112,-29,2
3113,-29,2
3114,-29,2
3115,-29,2
3116,-29,2
3117,-29,2
3118,-29,2
3119,-29,2
3120,-29,2
3121,-29,2
3122,-29,2
3123,-30,2
3124,-30,2
3125,-30,2
3126,-30,2
3127,-29,2
3128,-29,2
3129,-29,2
3130,-29,2
3131,-29,2
3132,-29,2
3133,-29,2
3134,-29,2
3135,-29,2
3136,-29,2
3137,-29,2
3138,-29,2
3139,-29,2
3140,-29,2
3141,-29,2
3142,-29,2
3143,-29,2
3144,-29,2
3145,-29,2
3146,-29,2
3147,-29,2
3148,-29,2
3149,-29,2
3150,-29,2
3151,-29,2
3152,-29,2
3153,-29,2
3154,-29,2
3155,-29,2
3156,-29,2
3157,-29,2
3158,-29,2
3159,-29,2
3160,-29,2
3161,-29,2
3162,-29,2
3163,-29,2
3164,-29,2
3165,-29,2
3166,-29,2
3167,-29,2
3168,-29,2
3169,-29,2
3170,-29,2
3171,-29,2
3172,-29,2
3173,-29,2
3174,-29,2
3175,-29,2
3176,-29,2
3177,-29,2
3178,-29,2
3179,-29,2
3180,-29,2
3181,-29,2
3182,-29,2
3183,-29,2
3184,-29,2
3185,-29,2
3186,-29,2
3187,-29,2
3188,-29,2
3189,-29,2
3190,-29,2
3191,-29,2
3192,-29,2
3193,-29,2
3194,-29,2
3195,-29,2
3196,-29,2
3197,-29,2
3198,-29,2
3199,-29,2
3200,-29,2
3201,-29,2
3202,-29,2
3203,-29,2
3204,-29,2
3205,-29,2
3206,-29,2
3207,-29,2
3208,-29,2
3209,-29,2
3210,-29,2
3211,-29,2
3212,-29,2
3213,-29,2
3214,-28,2
3215,-28,2
3216,-28,2
3217,-29,2
3218,-29,2
3219,-29,2
3220,-29,2
3221,-29,2
3222,-29,2
3223,-29,2
3224,-29,2
3225,-29,2
3226,-29,2
3227,-29,2
3228,-29,2
3229,-29,2
3230,-29,2
3231,-29,2
3232,-29,2
3233,-29,2
3234,-29,2
3235,-29,2
3236,-29,2
3237,-29,2
3238,-29,2
3239,-29,2
3240,-29,2
3241,-29,2
3242,-29,2
3243,-29,2
3244,-29,2
3245,-29,2
3246,-29,2
3247,-29,2
3248,-29,2
3249,-30,2
3250,-30,2
3251,-30,2
3252,-30,2
3253,-30,2
3254,-30,2
3255,-30,2
3256,-30,2
3257,-30,2
3258,-30,2
3259,-30,2
3260,-30,2
3261,-30,2
3262,-30,2
3263,-30,2
3264,-30,2
3265,-30,2
3266,-30,2
3267,-30,2
3268,-30,2
3269,-30,2
3270,-30,2
3271,-30,2
3272,-30,2
3273,-30,2
3274,-30,2
3275,-30,2
3276,-30,2
3277,-30,2
3278,-30,2
3279,-30,2
3280,-30,2
3281,-30,2
3282,-30,2
3283,-30,2
3284,-30,2
3285,-30,2
3286,-30,2
3287,-30,2
3288,-30,2
3289,-30,2
3290,-30,2
3291,-30,2
3292,-30,2
3293,-30,2
3294,-30,2
3295,-30,2
3296,-30,2
3297,-30,2
3298,-30,2
3299,-30,2
3300,-30,2
3301,-30,2
3302,-30,2
3303,-30,2
3304,-30,2
3305,-30,2
3306,-30,2
3307,-30,2
3308,-30,2
3309,-30,2
3310,-30,2
3311,-30,2
3312,-30,2
3313,-30,2
3314,-30,2
3315,-30,2
3316,-30,2
3317,-30,2
3318,-30,2
3319,-30,2
3320,-30,2
3321,-30,2
3322,-30,2
3323,-30,2
3324,-30,2
3325,-30,2
3326,-30,2
3327,-31,2
3328,-31,2
3329,-31,2
3330,-31,2
3331,-31,2
3332,-31,2
3333,-31,2
3334,-31,2
3335,-31,2
3336,-30,2
3337,-30,2
3338,-30,2
3339,-30,2
3340,-30,2
3341,-30,2
3342,-30,2
3343,-30,2
3344,-31,2
3345,-31,2
3346,-31,2
3347,-31,2
3348,-31,2
3349,-31,2
3350,-31,2
3351,-31,2
3352,-31,2
3353,-31,2
3354,-31,2
3355,-31,2
3356,-31,2
3357,-31,2
3358,-31,2
3359,-31,2
3360,-31,2
3361,-31,2
3362,-31,2
3363,-31,2
3364,-31,2
3365,-31,2
3366,-31,2
3367,-31,2
3368,-31,2
3369,-31,2
3370,-31,2
3371,-31,2
3372,-31,2
3373,-31,2
3374,-31,2
