magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
1642,-43,2
1643,-43,2
1644,-43,2
1645,-43,2
1646,-43,2
1647,-43,2
1648,-43,2
1649,-43,2
1650,-43,2
1651,-43,2
1652,-43,2
1653,-43,2
1654,-43,2
1655,-43,2
1656,-43,2
1657,-43,2
1658,-43,2
1659,-43,2
1660,-43,2
1661,-43,2
1662,-43,2
1663,-43,2
1664,-43,2
1665,-43,2
1666,-43,2
1667,-43,2
1668,-43,2
1669,-43,2
1670,-43,2
1671,-43,2
1672,-43,2
1673,-43,2
1674,-43,2
1675,-43,2
1676,-43,2
1677,-43,2
1678,-43,2
1679,-43,2
1680,-43,2
1681,-43,2
1682,-43,2
1683,-43,2
1684,-43,2
1685,-43,2
1686,-43,2
1687,-43,2
1688,-43,2
1689,-42,2
1690,-42,2
1691,-42,2
1692,-42,2
1693,-42,2
1694,-42,2
1695,-42,2
1696,-42,2
1697,-42,2
1698,-42,2
1699,-42,2
1700,-42,2
1701,-42,2
1702,-42,2
1703,-42,2
1704,-42,2
1705,-42,2
1706,-42,2
1707,-42,2
1708,-42,2
1709,-42,2
1710,-42,2
1711,-42,2
1712,-42,2
1713,-42,2
1714,-42,2
1715,-42,2
1716,-42,2
1717,-42,2
1718,-42,2
1719,-42,2
1720,-42,2
1721,-42,2
1722,-42,2
1723,-42,2
1724,-42,2
1725,-42,2
1726,-42,2
1727,-42,2
1728,-42,2
1729,-42,2
1730,-42,2
1731,-42,2
1732,-42,2
1733,-42,2
1734,-42,2
1735,-42,2
1736,-42,2
1737,-42,2
1738,-41,2
1739,-41,2
1740,-41,2
1741,-41,2
1742,-41,2
1743,-41,2
1744,-41,2
1745,-41,2
1746,-42,2
1747,-42,2
1748,-42,2
1749,-42,2
1750,-42,2
1751,-42,2
1752,-42,2
1753,-42,2
1754,-42,2
1755,-42,2
1756,-42,2
1757,-42,2
1758,-42,2
1759,-42,2
1760,-42,2
1761,-42,2
1762,-41,2
1763,-41,2
1764,-41,2
1765,-41,2
1766,-41,2
1767,-41,2
1768,-41,2
1769,-41,2
1770,-41,2
1771,-41,2
1772,-41,2
1773,-41,2
1774,-41,2
1775,-41,2
1776,-41,2
1777,-41,2
1778,-41,2
1779,-41,2
1780,-41,2
1781,-41,2
1782,-41,2
1783,-41,2
1784,-41,2
1785,-41,2
1786,-41,2
1787,-41,2
1788,-41,2
1789,-41,2
1790,-41,2
1791,-41,2
1792,-40,2
1793,-40,2
1794,-40,2
1795,-40,2
1796,-40,2
1797,-40,2
1798,-40,2
1799,-40,2
1800,-40,2
1801,-40,2
1802,-40,2
1803,-40,2
1804,-40,2
1805,-40,2
1806,-40,2
1807,-40,2
1808,-40,2
1809,-40,2
1810,-40,2
1811,-40,2
1812,-40,2
1813,-40,2
1814,-40,2
1815,-40,2
1816,-40,2
1817,-40,2
1818,-40,2
1819,-40,2
1820,-40,2
1821,-40,2
1822,-40,2
1823,-40,2
1824,-40,2
1825,-40,2
1826,-40,2
1827,-40,2
1828,-40,2
1829,-40,2
1830,-40,2
1831,-40,2
1832,-40,2
1833,-40,2
1834,-40,2
1835,-40,2
1836,-40,2
1837,-40,2
1838,-40,2
1839,-40,2
1840,-40,2
1841,-40,2
1842,-40,2
1843,-40,2
1844,-39,2
1845,-39,2
1846,-39,2
1847,-39,2
1848,-39,2
1849,-39,2
1850,-39,2
1851,-39,2
1852,-39,2
1853,-39,2
1854,-39,2
1855,-39,2
1856,-39,2
1857,-39,2
1858,-39,2
1859,-39,2
1860,-39,2
1861,-39,2
1862,-39,2
1863,-39,2
1864,-39,2
1865,-39,2
1866,-39,2
1867,-39,2
1868,-39,2
1869,-39,2
1870,-39,2
1871,-39,2
1872,-39,2
1873,-39,2
1874,-39,2
1875,-39,2
1876,-39,2
1877,-39,2
1878,-39,2
1879,-39,2
1880,-39,2
1881,-39,2
1882,-39,2
1883,-39,2
1884,-39,2
1885,-39,2
1886,-39,2
1887,-39,2
1888,-39,2
1889,-39,2
1890,-39,2
1891,-39,2
1892,-39,2
1893,-39,2
1894,-38,2
1895,-38,2
1896,-38,2
1897,-38,2
1898,-38,2
1899,-38,2
1900,-38,2
1901,-38,2
1902,-38,2
1903,-38,2
1904,-38,2
1905,-38,2
1906,-38,2
1907,-38,2
1908,-38,2
1909,-38,2
1910,-38,2
1911,-38,2
1912,-38,2
1913,-38,2
1914,-38,2
1915,-38,2
1916,-38,2
1917,-38,2
1918,-38,2
1919,-38,2
1920,-38,2
1921,-38,2
1922,-38,2
1923,-38,2
1924,-38,2
1925,-38,2
1926,-38,2
1927,-38,2
1928,-38,2
1929,-38,2
1930,-38,2
1931,-38,2
1932,-38,2
1933,-38,2
1934,-38,2
1935,-38,2
1936,-38,2
1937,-38,2
1938,-38,2
1939,-38,2
1940,-38,2
1941,-38,2
1942,-38,2
1943,-38,2
1944,-38,2
1945,-38,2
1946,-38,2
1947,-38,2
1948,-38,2
1949,-38,2
1950,-37,2
1951,-37,2
1952,-37,2
1953,-37,2
1954,-37,2
1955,-37,2
1956,-37,2
1957,-37,2
1958,-37,2
1959,-37,2
1960,-37,2
1961,-37,2
1962,-37,2
1963,-37,2
1964,-37,2
1965,-37,2
1966,-37,2
1967,-37,2
1968,-37,2
1969,-37,2
1970,-37,2
1971,-37,2
1972,-37,2
1973,-37,2
1974,-37,2
1975,-37,2
1976,-37,2
1977,-37,2
1978,-37,2
1979,-37,2
1980,-37,2
1981,-37,2
1982,-37,2
1983,-37,2
1984,-37,2
1985,-37,2
1986,-37,2
1987,-37,2
1988,-37,2
1989,-37,2
1990,-36,2
1991,-36,2
1992,-36,2
1993,-36,2
1994,-36,2
1995,-36,2
1996,-36,2
1997,-36,2
1998,-37,2
1999,-36,2
2000,-37,2
2001,-37,2
2002,-37,2
2003,-37,2
2004,-37,2
2005,-37,2
2006,-37,2
2007,-37,2
2008,-37,2
2009,-37,2
2010,-37,2
2011,-37,2
2012,-37,2
2013,-37,2
2014,-37,2
2015,-37,2
2016,-37,2
2017,-37,2
2018,-36,2
2019,-36,2
2020,-36,2
2021,-36,2
2022,-36,2
2023,-36,2
2024,-36,2
2025,-36,2
2026,-36,2
2027,-36,2
2028,-36,2
2029,-36,2
2030,-36,2
2031,-36,2
2032,-36,2
2033,-36,2
2034,-36,2
2035,-36,2
2036,-36,2
2037,-36,2
2038,-36,2
2039,-36,2
2040,-36,2
2041,-36,2
2042,-36,2
2043,-36,2
2044,-36,2
2045,-36,2
2046,-36,2
2047,-36,2
2048,-36,2
2049,-36,2
2050,-36,2
2051,-36,2
2052,-36,2
2053,-36,2
2054,-36,2
2055,-36,2
2056,-36,2
2057,-36,2
2058,-36,2
2059,-36,2
2060,-36,2
2061,-36,2
2062,-36,2
2063,-36,2
2064,-36,2
2065,-36,2
2066,-36,2
2067,-36,2
2068,-36,2
2069,-36,2
2070,-36,2
2071,-36,2
2072,-36,2
2073,-36,2
2074,-36,2
2075,-36,2
2076,-36,2
2077,-36,2
2078,-36,2
2079,-35,2
2080,-35,2
2081,-35,2
2082,-35,2
2083,-35,2
2084,-35,2
2085,-35,2
2086,-35,2
2087,-35,2
2088,-35,2
2089,-35,2
2090,-35,2
2091,-35,2
2092,-35,2
2093,-35,2
2094,-35,2
2095,-35,2
2096,-35,2
2097,-35,2
2098,-35,2
2099,-35,2
2100,-35,2
2101,-35,2
2102,-35,2
2103,-35,2
2104,-35,2
2105,-35,2
2106,-35,2
2107,-35,2
2108,-35,2
2109,-35,2
2110,-35,2
2111,-35,2
2112,-35,2
2113,-35,2
2114,-35,2
2115,-35,2
2116,-35,2
2117,-35,2
2118,-35,2
2119,-35,2
2120,-35,2
2121,-35,2
2122,-35,2
2123,-35,2
2124,-35,2
2125,-35,2
2126,-35,2
2127,-35,2
2128,-35,2
2129,-35,2
2130,-35,2
2131,-35,2
2132,-35,2
2133,-35,2
2134,-35,2
2135,-35,2
2136,-35,2
2137,-35,2
2138,-34,2
2139,-34,2
2140,-34,2
2141,-34,2
2142,-34,2
2143,-34,2
2144,-34,2
2145,-34,2
2146,-34,2
2147,-34,2
2148,-34,2
2149,-34,2
2150,-34,2
2151,-34,2
2152,-34,2
2153,-34,2
2154,-34,2
2155,-34,2
2156,-34,2
2157,-34,2
2158,-34,2
2159,-34,2
2160,-34,2
2161,-34,2
2162,-34,2
2163,-34,2
2164,-34,2
2165,-34,2
2166,-34,2
2167,-34,2
2168,-34,2
2169,-34,2
2170,-34,2
2171,-34,2
2172,-34,2
2173,-34,2
2174,-34,2
2175,-34,2
2176,-34,2
2177,-34,2
2178,-34,2
2179,-34,2
2180,-34,2
2181,-33,2
2182,-33,2
2183,-33,2
2184,-33,2
2185,-33,2
2186,-33,2
2187,-33,2
2188,-33,2
2189,-33,2
2190,-33,2
2191,-33,2
2192,-33,2
2193,-33,2
2194,-33,2
2195,-33,2
2196,-33,2
2197,-33,2
2198,-33,2
2199,-33,2
2200,-33,2
2201,-33,2
2202,-33,2
2203,-33,2
2204,-33,2
2205,-33,2
2206,-33,2
2207,-33,2
2208,-33,2
2209,-33,2
2210,-33,2
2211,-32,2
2212,-32,2
2213,-32,2
2214,-32,2
2215,-32,2
2216,-32,2
2217,-32,2
2218,-32,2
2219,-32,2
2220,-32,2
2221,-32,2
2222,-32,2
2223,-32,2
2224,-32,2
2225,-32,2
2226,-32,2
2227,-32,2
2228,-32,2
2229,-32,2
2230,-32,2
2231,-32,2
2232,-32,2
2233,-32,2
2234,-32,2
2235,-32,2
2236,-32,2
2237,-32,2
2238,-32,2
2239,-32,2
2240,-32,2
2241,-32,2
2242,-32,2
2243,-32,2
2244,-32,2
2245,-32,2
2246,-32,2
2247,-32,2
2248,-32,2
2249,-32,2
2250,-32,2
2251,-32,2
2252,-32,2
2253,-32,2
2254,-32,2
2255,-32,2
2256,-32,2
2257,-32,2
2258,-32,2
2259,-32,2
2260,-32,2
2261,-32,2
2262,-32,2
2263,-32,2
2264,-32,2
2265,-32,2
2266,-31,2
2267,-31,2
2268,-31,2
2269,-31,2
2270,-31,2
2271,-31,2
2272,-31,2
2273,-31,2
2274,-31,2
2275,-31,2
2276,-31,2
2277,-31,2
2278,-31,2
2279,-31,2
2280,-31,2
2281,-31,2
2282,-31,2
2283,-31,2
2284,-31,2
2285,-31,2
2286,-31,2
2287,-31,2
2288,-31,2
2289,-31,2
2290,-31,2
2291,-31,2
2292,-31,2
2293,-31,2
2294,-31,2
2295,-31,2
2296,-31,2
2297,-31,2
2298,-31,2
2299,-31,2
2300,-31,2
2301,-31,2
2302,-31,2
2303,-31,2
2304,-31,2
2305,-31,2
2306,-31,2
2307,-31,2
2308,-31,2
2309,-31,2
2310,-31,2
2311,-30,2
2312,-30,2
2313,-30,2
2314,-30,2
2315,-30,2
2316,-30,2
2317,-30,2
2318,-30,2
2319,-30,2
2320,-30,2
2321,-30,2
2322,-30,2
2323,-30,2
2324,-30,2
2325,-30,2
2326,-30,2
2327,-30,2
2328,-30,2
2329,-30,2
2330,-30,2
2331,-30,2
2332,-30,2
2333,-30,2
2334,-30,2
2335,-30,2
2336,-30,2
2337,-30,2
2338,-30,2
2339,-30,2
2340,-30,2
2341,-30,2
2342,-30,2
2343,-30,2
2344,-30,2
2345,-30,2
2346,-30,2
2347,-30,2
2348,-30,2
2349,-30,2
2350,-30,2
2351,-30,2
2352,-30,2
2353,-30,2
2354,-30,2
2355,-30,2
2356,-30,2
2357,-30,2
2358,-30,2
2359,-30,2
2360,-30,2
2361,-30,2
2362,-30,2
2363,-30,2
2364,-30,2
2365,-29,2
2366,-29,2
2367,-29,2
2368,-29,2
2369,-29,2
2370,-29,2
2371,-29,2
2372,-29,2
2373,-29,2
2374,-29,2
2375,-29,2
2376,-29,2
2377,-29,2
2378,-29,2
2379,-29,2
2380,-29,2
2381,-29,2
2382,-29,2
2383,-29,2
2384,-29,2
2385,-29,2
2386,-29,2
2387,-29,2
2388,-29,2
2389,-29,2
2390,-29,2
2391,-29,2
2392,-29,2
2393,-29,2
2394,-29,2
2395,-29,2
2396,-29,2
2397,-29,2
2398,-29,2
2399,-29,2
2400,-29,2
2401,-28,2
2402,-28,2
2403,-28,2
2404,-28,2
2405,-28,2
2406,-28,2
2407,-28,2
2408,-28,2
2409,-28,2
2410,-28,2
2411,-28,2
2412,-28,2
2413,-28,2
2414,-28,2
2415,-28,2
2416,-28,2
2417,-28,2
2418,-28,2
2419,-28,2
2420,-28,2
2421,-28,2
2422,-28,2
2423,-28,2
2424,-28,2
2425,-28,2
2426,-28,2
2427,-28,2
2428,-28,2
2429,-28,2
2430,-28,2
2431,-28,2
2432,-28,2
2433,-28,2
2434,-28,2
2435,-28,2
2436,-28,2
2437,-28,2
2438,-28,2
2439,-28,2
2440,-28,2
2441,-28,2
2442,-28,2
2443,-28,2
2444,-28,2
2445,-27,2
2446,-27,2
2447,-27,2
2448,-27,2
2449,-27,2
2450,-27,2
2451,-27,2
2452,-27,2
2453,-27,2
2454,-27,2
2455,-27,2
2456,-27,2
2457,-27,2
2458,-27,2
2459,-27,2
2460,-27,2
2461,-27,2
2462,-27,2
2463,-27,2
2464,-27,2
2465,-27,2
2466,-27,2
2467,-27,2
2468,-27,2
2469,-27,2
2470,-27,2
2471,-27,2
2472,-27,2
2473,-27,2
2474,-27,2
2475,-26,2
2476,-26,2
2477,-26,2
2478,-26,2
2479,-26,2
2480,-26,2
2481,-26,2
2482,-26,2
2483,-26,2
2484,-26,2
2485,-26,2
2486,-26,2
2487,-26,2
2488,-26,2
2489,-26,2
2490,-26,2
2491,-26,2
2492,-26,2
2493,-26,2
2494,-26,2
2495,-26,2
2496,-26,2
2497,-26,2
2498,-26,2
2499,-26,2
2500,-26,2
2501,-26,2
2502,-26,2
2503,-26,2
2504,-26,2
2505,-26,2
2506,-26,2
2507,-26,2
2508,-26,2
2509,-26,2
2510,-26,2
2511,-26,2
2512,-26,2
2513,-26,2
2514,-26,2
2515,-26,2
2516,-26,2
2517,-26,2
2518,-26,2
2519,-26,2
2520,-26,2
2521,-26,2
2522,-26,2
2523,-26,2
2524,-26,2
2525,-26,2
2526,-25,2
2527,-25,2
2528,-25,2
2529,-25,2
2530,-25,2
2531,-25,2
2532,-25,2
2533,-25,2
2534,-25,2
2535,-25,2
2536,-25,2
2537,-25,2
2538,-25,2
2539,-25,2
2540,-25,2
2541,-25,2
2542,-25,2
2543,-25,2
2544,-25,2
2545,-25,2
2546,-25,2
2547,-25,2
2548,-25,2
2549,-25,2
2550,-25,2
2551,-25,2
2552,-25,2
2553,-25,2
2554,-25,2
2555,-25,2
2556,-25,2
2557,-25,2
2558,-25,2
2559,-25,2
2560,-25,2
2561,-25,2
2562,-25,2
2563,-25,2
2564,-25,2
2565,-25,2
2566,-25,2
2567,-25,2
2568,-25,2
2569,-25,2
2570,-25,2
2571,-25,2
2572,-25,2
2573,-24,2
2574,-24,2
2575,-24,2
2576,-24,2
2577,-24,2
2578,-24,2
2579,-24,2
2580,-24,2
2581,-24,2
2582,-24,2
2583,-24,2
2584,-24,2
2585,-24,2
2586,-24,2
2587,-24,2
2588,-24,2
2589,-24,2
2590,-24,2
2591,-24,2
2592,-24,2
2593,-24,2
2594,-24,2
2595,-23,2
2596,-23,2
2597,-23,2
2598,-23,2
2599,-23,2
2600,-23,2
2601,-23,2
2602,-23,2
2603,-23,2
2604,-23,2
2605,-23,2
2606,-23,2
2607,-23,2
2608,-23,2
2609,-23,2
2610,-23,2
2611,-23,2
2612,-23,2
2613,-23,2
2614,-23,2
2615,-23,2
2616,-23,2
2617,-23,2
2618,-23,2
2619,-23,2
2620,-23,2
2621,-23,2
2622,-23,2
2623,-23,2
2624,-23,2
2625,-22,2
2626,-22,2
2627,-22,2
2628,-22,2
2629,-22,2
2630,-22,2
2631,-22,2
2632,-22,2
2633,-22,2
2634,-22,2
2635,-22,2
2636,-22,2
2637,-22,2
2638,-22,2
2639,-22,2
2640,-22,2
2641,-22,2
2642,-22,2
2643,-22,2
2644,-22,2
2645,-22,2
2646,-22,2
2647,-22,2
2648,-22,2
2649,-22,2
2650,-22,2
2651,-22,2
2652,-22,2
2653,-22,2
2654,-22,2
2655,-22,2
2656,-22,2
2657,-22,2
2658,-22,2
2659,-22,2
2660,-22,2
2661,-22,2
2662,-22,2
2663,-22,2
2664,-22,2
2665,-22,2
2666,-22,2
2667,-22,2
2668,-22,2
2669,-22,2
2670,-22,2
2671,-22,2
2672,-22,2
2673,-21,2
2674,-21,2
2675,-21,2
2676,-21,2
2677,-21,2
2678,-21,2
2679,-21,2
2680,-21,2
2681,-21,2
2682,-21,2
2683,-21,2
2684,-21,2
2685,-21,2
2686,-21,2
2687,-21,2
2688,-21,2
2689,-21,2
2690,-21,2
2691,-21,2
2692,-21,2
2693,-21,2
2694,-21,2
2695,-21,2
2696,-21,2
2697,-21,2
2698,-21,2
2699,-21,2
2700,-21,2
2701,-21,2
2702,-21,2
2703,-21,2
2704,-21,2
2705,-21,2
2706,-21,2
2707,-21,2
2708,-21,2
2709,-21,2
2710,-21,2
2711,-21,2
2712,-21,2
2713,-21,2
2714,-21,2
2715,-21,2
2716,-21,2
2717,-21,2
2718,-21,2
2719,-21,2
2720,-21,2
2721,-21,2
2722,-21,2
2723,-21,2
2724,-20,2
2725,-20,2
2726,-20,2
2727,-20,2
2728,-20,2
2729,-20,2
2730,-20,2
2731,-20,2
2732,-20,2
2733,-20,2
2734,-20,2
2735,-20,2
2736,-20,2
2737,-20,2
2738,-20,2
2739,-20,2
2740,-20,2
2741,-20,2
2742,-20,2
2743,-20,2
2744,-20,2
2745,-20,2
2746,-20,2
2747,-20,2
2748,-20,2
2749,-20,2
2750,-20,2
2751,-20,2
2752,-20,2
2753,-20,2
2754,-20,2
2755,-20,2
2756,-20,2
2757,-20,2
2758,-20,2
2759,-20,2
2760,-20,2
2761,-19,2
2762,-19,2
2763,-19,2
2764,-19,2
2765,-19,2
2766,-19,2
2767,-19,2
2768,-19,2
2769,-19,2
2770,-19,2
2771,-19,2
2772,-19,2
2773,-19,2
2774,-19,2
2775,-19,2
2776,-19,2
2777,-19,2
2778,-19,2
2779,-19,2
2780,-19,2
2781,-19,2
2782,-19,2
2783,-19,2
2784,-19,2
2785,-19,2
2786,-19,2
2787,-19,2
2788,-19,2
2789,-19,2
2790,-19,2
2791,-19,2
2792,-19,2
2793,-19,2
2794,-19,2
2795,-19,2
2796,-19,2
2797,-19,2
2798,-19,2
2799,-19,2
2800,-19,2
2801,-19,2
2802,-19,2
2803,-19,2
2804,-19,2
2805,-19,2
2806,-19,2
2807,-19,2
2808,-19,2
2809,-19,2
2810,-19,2
2811,-19,2
2812,-19,2
2813,-19,2
2814,-19,2
2815,-18,2
2816,-18,2
2817,-18,2
2818,-18,2
2819,-18,2
2820,-18,2
2821,-18,2
2822,-18,2
2823,-18,2
2824,-18,2
2825,-18,2
2826,-18,2
2827,-18,2
2828,-18,2
2829,-18,2
2830,-18,2
2831,-18,2
2832,-18,2
2833,-18,2
2834,-18,2
2835,-18,2
2836,-18,2
2837,-18,2
2838,-18,2
2839,-18,2
2840,-18,2
2841,-18,2
2842,-18,2
2843,-18,2
2844,-18,2
2845,-18,2
2846,-18,2
2847,-18,2
2848,-18,2
2849,-18,2
2850,-18,2
2851,-18,2
2852,-18,2
2853,-18,2
2854,-18,2
2855,-18,2
2856,-18,2
2857,-18,2
2858,-18,2
2859,-18,2
2860,-17,2
2861,-17,2
2862,-17,2
2863,-17,2
2864,-17,2
2865,-17,2
2866,-17,2
2867,-17,2
2868,-17,2
2869,-17,2
2870,-17,2
2871,-17,2
2872,-17,2
2873,-17,2
2874,-17,2
2875,-17,2
2876,-17,2
2877,-17,2
2878,-17,2
2879,-17,2
2880,-17,2
2881,-17,2
2882,-17,2
2883,-17,2
2884,-17,2
2885,-17,2
2886,-17,2
2887,-17,2
2888,-17,2
2889,-17,2
2890,-17,2
2891,-17,2
2892,-17,2
2893,-17,2
2894,-17,2
2895,-17,2
2896,-17,2
2897,-17,2
2898,-17,2
2899,-17,2
2900,-18,2
2901,-18,2
2902,-18,2
2903,-18,2
2904,-18,2
2905,-18,2
2906,-18,2
2907,-18,2
2908,-18,2
2909,-18,2
2910,-18,2
2911,-18,2
2912,-18,2
2913,-18,2
2914,-18,2
2915,-18,2
2916,-18,2
2917,-18,2
2918,-18,2
2919,-18,2
2920,-18,2
2921,-18,2
2922,-18,2
2923,-17,2
2924,-17,2
2925,-17,2
2926,-17,2
2927,-17,2
2928,-17,2
2929,-17,2
2930,-17,2
2931,-17,2
2932,-17,2
2933,-17,2
2934,-17,2
2935,-17,2
2936,-17,2
2937,-17,2
2938,-17,2
2939,-17,2
2940,-17,2
2941,-17,2
2942,-17,2
2943,-17,2
2944,-17,2
2945,-17,2
2946,-17,2
2947,-17,2
2948,-17,2
2949,-17,2
2950,-17,2
2951,-17,2
2952,-17,2
2953,-17,2
2954,-17,2
2955,-17,2
2956,-17,2
2957,-17,2
2958,-17,2
2959,-17,2
2960,-17,2
2961,-17,2
2962,-17,2
2963,-17,2
2964,-17,2
2965,-17,2
2966,-17,2
2967,-17,2
2968,-17,2
2969,-17,2
2970,-17,2
2971,-17,2
2972,-17,2
2973,-17,2
2974,-17,2
2975,-17,2
2976,-17,2
2977,-17,2
2978,-17,2
2979,-17,2
2980,-17,2
2981,-17,2
2982,-17,2
2983,-17,2
2984,-17,2
2985,-17,2
2986,-17,2
2987,-17,2
2988,-17,2
2989,-17,2
2990,-17,2
2991,-17,2
2992,-17,2
2993,-17,2
2994,-17,2
2995,-17,2
2996,-17,2
2997,-17,2
2998,-17,2
2999,-17,2
3000,-17,2
3001,-17,2
3002,-17,2
3003,-17,2
3004,-17,2
3005,-17,2
3006,-17,2
3007,-17,2
3008,-17,2
3009,-17,2
3010,-17,2
3011,-17,2
3012,-17,2
3013,-17,2
3014,-17,2
3015,-17,2
3016,-17,2
3017,-17,2
3018,-17,2
3019,-17,2
3020,-17,2
3021,-17,2
3022,-17,2
3023,-17,2
3024,-17,2
3025,-17,2
3026,-17,2
3027,-17,2
3028,-17,2
3029,-17,2
3030,-17,2
3031,-17,2
3032,-17,2
3033,-17,2
3034,-17,2
3035,-17,2
3036,-17,2
3037,-17,2
3038,-17,2
3039,-17,2
3040,-17,2
3041,-17,2
3042,-17,2
3043,-17,2
3044,-17,2
3045,-17,2
3046,-17,2
3047,-17,2
3048,-17,2
3049,-17,2
3050,-17,2
3051,-17,2
3052,-17,2
3053,-17,2
3054,-17,2
3055,-17,2
3056,-17,2
3057,-17,2
3058,-17,2
3059,-17,2
3060,-17,2
3061,-17,2
3062,-17,2
3063,-17,2
3064,-16,2
3065,-16,2
3066,-16,2
3067,-16,2
3068,-16,2
3069,-16,2
3070,-16,2
3071,-16,2
3072,-16,2
3073,-16,2
3074,-16,2
3075,-16,2
3076,-16,2
3077,-16,2
3078,-16,2
3079,-16,2
3080,-16,2
3081,-16,2
3082,-16,2
3083,-17,2
3084,-17,2
3085,-17,2
3086,-17,2
3087,-17,2
3088,-17,2
3089,-17,2
3090,-17,2
3091,-17,2
3092,-17,2
3093,-17,2
3094,-17,2
3095,-17,2
3096,-17,2
3097,-17,2
3098,-17,2
3099,-17,2
3100,-17,2
3101,-17,2
3102,-17,2
3103,-17,2
3104,-17,2
3105,-17,2
3106,-17,2
3107,-17,2
3108,-17,2
3109,-17,2
3110,-17,2
3111,-17,2
3112,-17,2
3113,-17,2
3114,-17,2
3115,-17,2
3116,-17,2
3117,-17,2
3118,-17,2
3119,-17,2
3120,-17,2
3121,-17,2
3122,-17,2
3123,-17,2
3124,-17,2
3125,-17,2
3126,-17,2
3127,-17,2
3128,-17,2
3129,-17,2
3130,-17,2
3131,-17,2
3132,-17,2
3133,-17,2
3134,-17,2
3135,-17,2
3136,-17,2
3137,-17,2
3138,-17,2
3139,-17,2
3140,-17,2
3141,-17,2
3142,-17,2
3143,-17,2
3144,-17,2
3145,-17,2
3146,-17,2
3147,-17,2
3148,-17,2
3149,-17,2
3150,-17,2
3151,-17,2
3152,-17,2
3153,-17,2
3154,-17,2
3155,-17,2
3156,-17,2
3157,-17,2
3158,-17,2
3159,-17,2
3160,-17,2
3161,-17,2
3162,-17,2
3163,-17,2
3164,-17,2
3165,-17,2
3166,-17,2
3167,-17,2
3168,-17,2
3169,-17,2
3170,-17,2
3171,-17,2
3172,-17,2
3173,-17,2
3174,-17,2
3175,-17,2
3176,-17,2
3177,-17,2
3178,-17,2
3179,-17,2
3180,-17,2
3181,-17,2
3182,-17,2
3183,-17,2
3184,-17,2
3185,-17,2
3186,-17,2
3187,-17,2
3188,-17,2
3189,-17,2
3190,-17,2
3191,-17,2
3192,-17,2
3193,-17,2
3194,-17,2
3195,-17,2
3196,-17,2
3197,-17,2
3198,-17,2
3199,-17,2
3200,-17,2
3201,-17,2
3202,-17,2
3203,-17,2
3204,-17,2
3205,-17,2
3206,-17,2
3207,-17,2
3208,-17,2
3209,-17,2
3210,-17,2
3211,-17,2
3212,-17,2
3213,-17,2
3214,-17,2
3215,-17,2
3216,-17,2
3217,-17,2
3218,-17,2
3219,-17,2
3220,-17,2
3221,-17,2
3222,-17,2
3223,-17,2
3224,-17,2
3225,-17,2
3226,-17,2
3227,-17,2
3228,-18,2
3229,-18,2
3230,-18,2
3231,-18,2
3232,-18,2
3233,-18,2
3234,-18,2
3235,-18,2
3236,-18,2
3237,-18,2
3238,-18,2
3239,-18,2
3240,-18,2
3241,-18,2
3242,-18,2
3243,-18,2
3244,-18,2
3245,-18,2
3246,-18,2
3247,-18,2
3248,-18,2
3249,-18,2
3250,-18,2
3251,-18,2
3252,-18,2
3253,-18,2
3254,-18,2
3255,-18,2
3256,-18,2
3257,-18,2
3258,-18,2
3259,-19,2
3260,-19,2
3261,-19,2
3262,-19,2
3263,-19,2
3264,-19,2
3265,-19,2
3266,-19,2
3267,-19,2
3268,-19,2
3269,-19,2
3270,-19,2
3271,-19,2
3272,-19,2
3273,-19,2
3274,-19,2
3275,-19,2
3276,-19,2
3277,-19,2
3278,-19,2
3279,-19,2
3280,-19,2
3281,-19,2
3282,-19,2
3283,-19,2
3284,-19,2
3285,-19,2
3286,-20,2
3287,-20,2
3288,-20,2
3289,-20,2
3290,-20,2
3291,-20,2
3292,-20,2
3293,-20,2
3294,-20,2
3295,-20,2
3296,-20,2
3297,-20,2
3298,-20,2
3299,-20,2
3300,-20,2
3301,-20,2
3302,-20,2
3303,-20,2
3304,-20,2
3305,-20,2
3306,-20,2
3307,-20,2
3308,-20,2
3309,-20,2
3310,-20,2
3311,-20,2
3312,-20,2
3313,-20,2
3314,-20,2
3315,-20,2
3316,-20,2
3317,-20,2
3318,-20,2
3319,-20,2
3320,-20,2
3321,-20,2
3322,-20,2
3323,-20,2
3324,-20,2
3325,-20,2
3326,-20,2
3327,-20,2
3328,-20,2
3329,-20,2
3330,-20,2
3331,-21,2
3332,-21,2
3333,-21,2
3334,-21,2
3335,-21,2
3336,-21,2
3337,-21,2
3338,-21,2
3339,-21,2
3340,-21,2
3341,-21,2
3342,-21,2
3343,-21,2
3344,-21,2
3345,-21,2
3346,-21,2
3347,-21,2
3348,-21,2
3349,-21,2
3350,-21,2
3351,-21,2
3352,-22,2
3353,-22,2
3354,-22,2
3355,-22,2
3356,-22,2
3357,-22,2
3358,-22,2
3359,-22,2
3360,-22,2
3361,-22,2
3362,-22,2
3363,-22,2
3364,-22,2
3365,-22,2
3366,-22,2
3367,-22,2
3368,-22,2
3369,-22,2
3370,-22,2
3371,-22,2
3372,-22,2
3373,-22,2
3374,-22,2
3375,-22,2
3376,-22,2
3377,-22,2
3378,-22,2
3379,-22,2
3380,-22,2
3381,-22,2
3382,-22,2
3383,-22,2
3384,-22,2
3385,-22,2
3386,-22,2
3387,-22,2
