magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
3908,23,1
3909,23,1
3910,23,1
3911,23,1
3912,22,1
3913,22,1
3914,22,1
3915,22,1
3916,22,1
3917,22,1
3918,22,1
3919,22,1
3920,22,1
3921,22,1
3922,22,1
3923,22,1
3924,22,1
3925,22,1
3926,21,1
3927,21,1
3928,21,1
3929,21,1
3930,21,1
3931,21,1
3932,21,1
3933,21,1
3934,21,1
3935,21,1
3936,20,1
3937,20,1
3938,20,1
3939,20,1
3940,20,1
3941,20,1
3942,20,1
3943,20,1
3944,20,1
3945,20,1
3946,20,1
3947,20,1
3948,20,1
3949,19,1
3950,19,1
3951,19,1
3952,19,1
3953,19,1
3954,19,1
3955,19,1
3956,19,1
3957,19,1
3958,19,1
3959,19,1
3960,19,1
3961,18,1
3962,18,1
3963,18,1
3964,18,1
3965,18,1
3966,18,1
3967,18,1
3968,18,1
3969,18,1
3970,18,1
3971,18,1
3972,18,1
3973,18,1
3974,17,1
3975,17,1
3976,17,1
3977,17,1
3978,17,1
3979,17,1
3980,17,1
3981,17,1
3982,17,1
3983,17,1
3984,16,1
3985,16,1
3986,16,1
3987,16,1
3988,16,1
3989,16,1
3990,16,1
3991,16,1
3992,16,1
3993,16,1
3994,16,1
3995,16,1
3996,16,1
3997,16,1
3998,15,1
3999,15,1
4000,15,1
4001,15,1
4002,15,1
4003,15,1
4004,15,1
4005,15,1
4006,15,1
4007,15,1
4008,15,1
4009,14,1
4010,14,1
4011,14,1
4012,14,1
4013,14,1
4014,14,1
4015,14,1
4016,14,1
4017,14,1
4018,14,1
4019,14,1
4020,14,1
4021,13,1
4022,13,1
4023,13,1
4024,13,1
4025,13,1
4026,13,1
4027,13,1
4028,13,1
4029,13,1
4030,13,1
4031,12,1
4032,12,1
4033,12,1
4034,12,1
4035,12,1
4036,12,1
4037,12,1
4038,12,1
4039,12,1
4040,12,1
4041,12,1
4042,12,1
4043,12,1
4044,12,1
4045,11,1
4046,11,1
4047,11,1
4048,11,1
4049,11,1
4050,11,1
4051,11,1
4052,11,1
4053,10,1
4054,10,1
4055,10,1
4056,10,1
4057,10,1
4058,10,1
4059,10,1
4060,10,1
4061,10,1
4062,9,1
4063,9,1
4064,9,1
4065,9,1
4066,9,1
4067,9,1
4068,9,1
4069,9,1
4070,9,1
4071,9,1
4072,9,1
4073,8,1
4074,8,1
4075,8,1
4076,8,1
4077,8,1
4078,8,1
4079,8,1
4080,8,1
4081,8,1
4082,8,1
4083,7,1
4084,7,1
4085,7,1
4086,7,1
4087,7,1
4088,7,1
4089,7,1
4090,7,1
4091,6,1
4092,6,1
4093,6,1
4094,6,1
4095,6,1
0,0,2
1,-27,2
2,-27,2
3,-27,2
4,-27,2
5,-27,2
6,-27,2
7,-27,2
8,-27,2
9,-27,2
10,-27,2
11,-27,2
12,-27,2
13,-27,2
14,-27,2
15,-27,2
16,-27,2
17,-27,2
18,-27,2
19,-27,2
20,-27,2
21,-27,2
22,-27,2
23,-27,2
24,-27,2
25,-27,2
26,-27,2
27,-27,2
28,-27,2
29,-27,2
30,-27,2
31,-27,2
32,-27,2
33,-27,2
34,-27,2
35,-27,2
36,-27,2
37,-27,2
38,-27,2
39,-27,2
40,-27,2
41,-27,2
42,-27,2
43,-27,2
44,-27,2
45,-27,2
46,-27,2
47,-27,2
48,-27,2
49,-27,2
50,-27,2
51,-27,2
52,-27,2
53,-27,2
54,-27,2
55,-27,2
56,-27,2
57,-27,2
58,-27,2
59,-27,2
60,-27,2
61,-27,2
62,-27,2
63,-27,2
64,-27,2
65,-27,2
66,-27,2
67,-27,2
68,-27,2
69,-27,2
70,-27,2
71,-27,2
72,-27,2
73,-27,2
74,-27,2
75,-27,2
76,-27,2
77,-27,2
78,-27,2
79,-27,2
80,-27,2
81,-27,2
82,-28,2
83,-28,2
84,-28,2
85,-28,2
86,-28,2
87,-28,2
88,-28,2
89,-28,2
90,-28,2
91,-28,2
92,-28,2
93,-28,2
94,-28,2
95,-28,2
96,-28,2
97,-28,2
98,-28,2
99,-28,2
100,-28,2
101,-28,2
102,-28,2
103,-28,2
104,-28,2
105,-28,2
106,-28,2
107,-28,2
108,-28,2
109,-28,2
110,-28,2
111,-28,2
112,-28,2
113,-28,2
114,-28,2
115,-28,2
116,-28,2
117,-28,2
118,-27,2
119,-27,2
120,-27,2
121,-27,2
122,-27,2
123,-27,2
124,-27,2
125,-28,2
126,-28,2
127,-28,2
128,-28,2
129,-28,2
130,-28,2
131,-28,2
132,-28,2
133,-28,2
134,-28,2
135,-28,2
136,-28,2
137,-28,2
138,-28,2
139,-28,2
140,-28,2
141,-28,2
142,-28,2
143,-28,2
144,-28,2
145,-28,2
146,-28,2
147,-28,2
148,-28,2
149,-28,2
150,-28,2
151,-28,2
152,-28,2
153,-28,2
154,-28,2
155,-28,2
156,-28,2
157,-28,2
158,-28,2
159,-28,2
160,-28,2
161,-28,2
162,-28,2
163,-28,2
164,-28,2
165,-28,2
166,-28,2
167,-28,2
168,-28,2
169,-28,2
170,-28,2
171,-28,2
172,-28,2
173,-28,2
174,-28,2
175,-28,2
176,-28,2
177,-28,2
178,-28,2
179,-28,2
180,-28,2
181,-28,2
182,-28,2
183,-28,2
184,-28,2
185,-28,2
186,-28,2
187,-28,2
188,-28,2
189,-28,2
190,-28,2
191,-28,2
192,-28,2
193,-28,2
194,-28,2
195,-28,2
196,-28,2
197,-28,2
198,-28,2
199,-28,2
200,-28,2
201,-28,2
202,-28,2
203,-28,2
204,-28,2
205,-28,2
206,-28,2
207,-28,2
208,-28,2
209,-28,2
210,-28,2
211,-29,2
212,-29,2
213,-29,2
214,-29,2
215,-29,2
216,-29,2
217,-29,2
218,-29,2
219,-29,2
220,-29,2
221,-29,2
222,-29,2
223,-29,2
224,-29,2
225,-29,2
226,-29,2
227,-28,2
228,-28,2
229,-28,2
230,-28,2
231,-28,2
232,-28,2
233,-28,2
234,-28,2
235,-28,2
236,-28,2
237,-28,2
238,-28,2
239,-28,2
240,-28,2
241,-28,2
242,-28,2
243,-28,2
244,-28,2
245,-28,2
246,-28,2
247,-28,2
248,-28,2
249,-28,2
250,-28,2
251,-28,2
252,-28,2
253,-28,2
254,-28,2
255,-28,2
256,-28,2
257,-28,2
258,-28,2
259,-28,2
260,-28,2
261,-28,2
262,-28,2
263,-28,2
264,-28,2
265,-28,2
266,-28,2
267,-28,2
268,-28,2
269,-28,2
270,-28,2
271,-28,2
272,-28,2
273,-28,2
274,-28,2
275,-28,2
276,-28,2
277,-28,2
278,-28,2
279,-28,2
280,-28,2
281,-28,2
282,-28,2
283,-28,2
284,-28,2
285,-28,2
286,-28,2
287,-28,2
288,-28,2
289,-28,2
290,-28,2
291,-28,2
292,-28,2
293,-27,2
294,-27,2
295,-27,2
296,-27,2
297,-27,2
298,-27,2
299,-27,2
300,-27,2
301,-27,2
302,-27,2
303,-27,2
304,-27,2
305,-27,2
306,-27,2
307,-27,2
308,-27,2
309,-27,2
310,-27,2
311,-27,2
312,-27,2
313,-27,2
314,-27,2
315,-27,2
316,-27,2
317,-27,2
318,-27,2
319,-27,2
320,-27,2
321,-27,2
322,-27,2
323,-27,2
324,-27,2
325,-27,2
326,-27,2
327,-27,2
328,-27,2
329,-27,2
330,-27,2
331,-27,2
332,-27,2
333,-27,2
334,-27,2
335,-27,2
336,-27,2
337,-27,2
338,-27,2
339,-27,2
340,-27,2
341,-27,2
342,-27,2
343,-27,2
344,-27,2
345,-27,2
346,-27,2
347,-27,2
348,-27,2
349,-27,2
350,-27,2
351,-27,2
352,-27,2
353,-27,2
354,-27,2
355,-27,2
356,-27,2
357,-27,2
358,-27,2
359,-27,2
360,-27,2
361,-27,2
362,-27,2
363,-27,2
364,-27,2
365,-27,2
366,-27,2
367,-27,2
368,-27,2
369,-27,2
370,-27,2
371,-27,2
372,-27,2
373,-27,2
374,-27,2
375,-27,2
376,-27,2
377,-27,2
378,-27,2
379,-27,2
380,-27,2
381,-27,2
382,-27,2
383,-27,2
384,-27,2
385,-27,2
386,-27,2
387,-27,2
388,-27,2
389,-27,2
390,-27,2
391,-27,2
392,-27,2
393,-27,2
394,-27,2
395,-27,2
396,-27,2
397,-27,2
398,-27,2
399,-27,2
400,-27,2
401,-27,2
402,-27,2
403,-27,2
404,-27,2
405,-27,2
406,-27,2
407,-27,2
408,-27,2
409,-27,2
410,-27,2
411,-27,2
412,-27,2
413,-27,2
414,-27,2
415,-27,2
416,-27,2
417,-27,2
418,-27,2
419,-27,2
420,-27,2
421,-27,2
422,-27,2
423,-27,2
424,-27,2
425,-27,2
426,-27,2
427,-27,2
428,-27,2
429,-27,2
430,-27,2
431,-27,2
432,-27,2
433,-27,2
434,-27,2
435,-27,2
436,-27,2
437,-26,2
438,-26,2
439,-26,2
440,-26,2
441,-26,2
442,-26,2
443,-26,2
444,-26,2
445,-26,2
446,-26,2
447,-26,2
448,-26,2
449,-26,2
450,-26,2
451,-26,2
452,-26,2
453,-26,2
454,-26,2
455,-26,2
456,-26,2
457,-26,2
458,-26,2
459,-26,2
460,-26,2
461,-26,2
462,-26,2
463,-26,2
464,-26,2
465,-26,2
466,-26,2
467,-26,2
468,-26,2
469,-26,2
470,-26,2
471,-26,2
472,-26,2
473,-26,2
474,-26,2
475,-26,2
476,-26,2
477,-26,2
478,-26,2
479,-26,2
480,-26,2
481,-26,2
482,-26,2
483,-26,2
484,-26,2
485,-26,2
486,-26,2
487,-26,2
488,-26,2
489,-26,2
490,-26,2
491,-26,2
492,-26,2
493,-26,2
494,-26,2
495,-26,2
496,-26,2
497,-26,2
498,-26,2
499,-26,2
500,-26,2
501,-26,2
502,-26,2
503,-26,2
504,-26,2
505,-26,2
506,-26,2
507,-26,2
508,-26,2
509,-26,2
510,-26,2
511,-26,2
512,-26,2
513,-26,2
514,-26,2
515,-26,2
516,-26,2
517,-26,2
518,-26,2
519,-26,2
520,-26,2
521,-26,2
522,-26,2
523,-25,2
524,-25,2
525,-25,2
526,-25,2
527,-25,2
528,-25,2
529,-25,2
530,-25,2
531,-25,2
532,-25,2
533,-25,2
534,-25,2
535,-25,2
536,-25,2
537,-25,2
538,-25,2
539,-25,2
540,-25,2
541,-25,2
542,-25,2
543,-25,2
544,-25,2
545,-25,2
546,-25,2
547,-25,2
548,-25,2
549,-25,2
550,-25,2
551,-25,2
552,-25,2
553,-25,2
554,-25,2
555,-25,2
556,-25,2
557,-25,2
558,-25,2
559,-25,2
560,-25,2
561,-25,2
562,-25,2
563,-25,2
564,-25,2
565,-25,2
566,-25,2
567,-25,2
568,-25,2
569,-25,2
570,-25,2
571,-25,2
572,-25,2
573,-25,2
574,-25,2
575,-25,2
576,-25,2
577,-25,2
578,-25,2
579,-25,2
580,-25,2
581,-25,2
582,-25,2
583,-25,2
584,-25,2
585,-25,2
586,-25,2
587,-25,2
588,-25,2
589,-25,2
590,-25,2
591,-25,2
592,-25,2
593,-25,2
594,-25,2
595,-25,2
596,-25,2
597,-25,2
598,-25,2
599,-25,2
600,-25,2
601,-25,2
602,-25,2
603,-25,2
604,-25,2
605,-25,2
606,-25,2
607,-25,2
608,-25,2
609,-25,2
610,-25,2
611,-25,2
612,-25,2
613,-25,2
614,-25,2
615,-25,2
616,-25,2
617,-25,2
618,-25,2
619,-25,2
620,-25,2
621,-25,2
622,-25,2
623,-25,2
624,-25,2
625,-25,2
626,-25,2
627,-24,2
628,-24,2
629,-24,2
630,-24,2
631,-24,2
632,-24,2
633,-24,2
634,-24,2
635,-24,2
636,-24,2
637,-24,2
638,-24,2
639,-24,2
640,-24,2
641,-24,2
642,-24,2
643,-24,2
644,-24,2
645,-24,2
646,-24,2
647,-24,2
648,-24,2
649,-24,2
650,-24,2
651,-24,2
652,-24,2
653,-24,2
654,-24,2
655,-24,2
656,-24,2
657,-24,2
658,-24,2
659,-24,2
660,-24,2
661,-24,2
662,-24,2
663,-24,2
664,-24,2
665,-24,2
666,-24,2
667,-24,2
668,-24,2
669,-24,2
670,-24,2
671,-24,2
672,-24,2
673,-24,2
674,-24,2
675,-24,2
676,-24,2
677,-24,2
678,-24,2
679,-24,2
680,-24,2
681,-24,2
682,-24,2
683,-24,2
684,-24,2
685,-24,2
686,-24,2
687,-24,2
688,-24,2
689,-24,2
690,-24,2
691,-24,2
692,-24,2
693,-24,2
694,-24,2
695,-24,2
696,-23,2
697,-23,2
698,-23,2
699,-23,2
700,-23,2
701,-23,2
702,-23,2
703,-23,2
704,-23,2
705,-23,2
706,-23,2
707,-23,2
708,-23,2
709,-23,2
710,-23,2
711,-23,2
712,-23,2
713,-23,2
714,-23,2
715,-23,2
716,-23,2
717,-23,2
718,-23,2
719,-23,2
720,-23,2
721,-23,2
722,-23,2
723,-23,2
724,-23,2
725,-23,2
726,-23,2
727,-23,2
728,-23,2
729,-23,2
730,-23,2
731,-23,2
732,-23,2
733,-23,2
734,-23,2
735,-23,2
736,-23,2
737,-23,2
738,-23,2
739,-23,2
740,-23,2
741,-23,2
742,-23,2
743,-23,2
744,-23,2
745,-23,2
746,-23,2
747,-23,2
748,-23,2
749,-23,2
750,-23,2
751,-23,2
752,-23,2
753,-23,2
754,-23,2
755,-23,2
756,-23,2
757,-23,2
758,-23,2
759,-23,2
760,-23,2
761,-23,2
762,-23,2
763,-23,2
764,-23,2
765,-23,2
766,-23,2
767,-23,2
768,-23,2
769,-23,2
770,-23,2
771,-23,2
772,-23,2
773,-23,2
774,-23,2
775,-23,2
776,-23,2
777,-23,2
778,-23,2
779,-23,2
780,-23,2
781,-23,2
782,-23,2
783,-23,2
784,-23,2
785,-23,2
786,-23,2
787,-23,2
788,-22,2
789,-22,2
790,-22,2
791,-22,2
792,-22,2
793,-22,2
794,-22,2
795,-22,2
796,-22,2
797,-22,2
798,-22,2
799,-22,2
800,-22,2
801,-22,2
802,-22,2
803,-22,2
804,-22,2
805,-22,2
806,-22,2
807,-22,2
808,-22,2
809,-22,2
810,-22,2
811,-22,2
812,-22,2
813,-22,2
814,-22,2
815,-22,2
816,-22,2
817,-22,2
818,-22,2
819,-22,2
820,-22,2
821,-22,2
822,-22,2
823,-22,2
824,-22,2
825,-22,2
826,-22,2
827,-22,2
828,-22,2
829,-22,2
830,-22,2
831,-22,2
832,-22,2
833,-21,2
834,-21,2
835,-21,2
836,-21,2
837,-21,2
838,-21,2
839,-21,2
840,-21,2
841,-21,2
842,-21,2
843,-21,2
844,-21,2
845,-21,2
846,-21,2
847,-21,2
848,-21,2
849,-21,2
850,-21,2
851,-21,2
852,-21,2
853,-21,2
854,-21,2
855,-21,2
856,-21,2
857,-21,2
858,-21,2
859,-21,2
860,-21,2
861,-21,2
862,-21,2
863,-21,2
864,-21,2
865,-21,2
866,-21,2
867,-21,2
868,-21,2
869,-21,2
870,-21,2
871,-21,2
872,-21,2
873,-21,2
874,-21,2
875,-21,2
876,-21,2
877,-21,2
878,-21,2
879,-21,2
880,-21,2
881,-21,2
882,-21,2
883,-21,2
884,-21,2
885,-21,2
886,-21,2
887,-21,2
888,-21,2
889,-21,2
890,-21,2
891,-21,2
892,-21,2
893,-21,2
894,-21,2
895,-21,2
896,-21,2
897,-20,2
898,-20,2
899,-20,2
900,-20,2
901,-20,2
902,-20,2
903,-20,2
904,-20,2
905,-20,2
906,-20,2
907,-20,2
908,-20,2
909,-20,2
910,-20,2
911,-20,2
912,-20,2
913,-20,2
914,-20,2
915,-20,2
916,-20,2
917,-20,2
918,-20,2
919,-20,2
920,-20,2
921,-20,2
922,-20,2
923,-20,2
924,-20,2
925,-20,2
926,-20,2
927,-20,2
928,-20,2
929,-20,2
930,-20,2
931,-20,2
932,-20,2
933,-20,2
934,-20,2
935,-20,2
936,-20,2
937,-20,2
938,-20,2
939,-20,2
940,-20,2
941,-20,2
942,-20,2
943,-20,2
944,-20,2
945,-20,2
946,-20,2
947,-20,2
948,-20,2
949,-19,2
950,-19,2
951,-19,2
952,-19,2
953,-19,2
954,-19,2
955,-19,2
956,-19,2
957,-19,2
958,-19,2
959,-19,2
960,-19,2
961,-19,2
962,-19,2
963,-19,2
964,-19,2
965,-19,2
966,-19,2
967,-19,2
968,-19,2
969,-19,2
970,-19,2
971,-19,2
972,-19,2
973,-19,2
974,-19,2
975,-19,2
976,-19,2
977,-19,2
978,-19,2
979,-19,2
980,-19,2
981,-19,2
982,-19,2
983,-19,2
984,-19,2
985,-19,2
986,-19,2
987,-19,2
988,-19,2
989,-19,2
990,-19,2
991,-19,2
992,-19,2
993,-19,2
994,-19,2
995,-19,2
996,-19,2
997,-19,2
998,-19,2
999,-19,2
1000,-19,2
1001,-19,2
1002,-18,2
1003,-18,2
1004,-18,2
1005,-18,2
1006,-18,2
1007,-18,2
1008,-18,2
1009,-18,2
1010,-18,2
1011,-18,2
1012,-18,2
1013,-18,2
1014,-18,2
1015,-18,2
1016,-18,2
1017,-18,2
1018,-18,2
1019,-18,2
1020,-18,2
1021,-18,2
1022,-18,2
1023,-18,2
1024,-18,2
1025,-18,2
1026,-18,2
1027,-18,2
1028,-18,2
1029,-18,2
1030,-18,2
1031,-18,2
1032,-18,2
1033,-18,2
1034,-18,2
1035,-18,2
1036,-18,2
1037,-18,2
1038,-18,2
1039,-18,2
1040,-18,2
1041,-18,2
1042,-18,2
1043,-18,2
1044,-18,2
1045,-18,2
1046,-18,2
1047,-18,2
1048,-17,2
1049,-17,2
1050,-17,2
1051,-17,2
1052,-17,2
1053,-17,2
1054,-17,2
1055,-17,2
1056,-17,2
1057,-17,2
1058,-17,2
1059,-17,2
1060,-17,2
1061,-17,2
1062,-17,2
1063,-17,2
1064,-17,2
1065,-17,2
1066,-17,2
1067,-17,2
1068,-17,2
1069,-17,2
1070,-17,2
1071,-17,2
1072,-17,2
1073,-17,2
1074,-17,2
1075,-17,2
1076,-17,2
1077,-17,2
1078,-17,2
1079,-17,2
1080,-17,2
1081,-17,2
1082,-17,2
1083,-16,2
1084,-16,2
1085,-16,2
1086,-16,2
1087,-16,2
1088,-16,2
1089,-16,2
1090,-16,2
1091,-16,2
1092,-16,2
1093,-16,2
1094,-16,2
1095,-16,2
1096,-16,2
1097,-16,2
1098,-16,2
1099,-16,2
1100,-16,2
1101,-16,2
1102,-16,2
1103,-16,2
1104,-16,2
1105,-16,2
1106,-16,2
1107,-16,2
1108,-16,2
1109,-16,2
1110,-16,2
1111,-16,2
1112,-16,2
1113,-16,2
1114,-16,2
1115,-16,2
1116,-16,2
1117,-16,2
1118,-16,2
1119,-16,2
1120,-16,2
1121,-16,2
1122,-16,2
1123,-16,2
1124,-16,2
1125,-16,2
1126,-16,2
1127,-15,2
1128,-15,2
1129,-15,2
1130,-15,2
1131,-15,2
1132,-15,2
1133,-15,2
1134,-15,2
1135,-15,2
1136,-15,2
1137,-15,2
1138,-15,2
1139,-15,2
1140,-15,2
1141,-15,2
1142,-15,2
1143,-15,2
1144,-15,2
1145,-15,2
1146,-15,2
1147,-15,2
1148,-15,2
1149,-15,2
1150,-15,2
1151,-15,2
1152,-15,2
1153,-15,2
1154,-15,2
1155,-15,2
1156,-15,2
1157,-15,2
1158,-15,2
1159,-15,2
1160,-15,2
1161,-15,2
1162,-15,2
1163,-15,2
1164,-15,2
1165,-15,2
1166,-15,2
1167,-15,2
1168,-15,2
1169,-14,2
1170,-14,2
1171,-14,2
1172,-14,2
1173,-14,2
1174,-14,2
1175,-14,2
1176,-14,2
1177,-14,2
1178,-14,2
1179,-14,2
1180,-14,2
1181,-14,2
1182,-14,2
1183,-14,2
1184,-14,2
1185,-14,2
1186,-14,2
1187,-14,2
1188,-14,2
1189,-14,2
1190,-14,2
1191,-14,2
1192,-14,2
1193,-14,2
1194,-14,2
1195,-14,2
1196,-14,2
1197,-14,2
1198,-14,2
1199,-14,2
1200,-14,2
1201,-14,2
1202,-14,2
1203,-14,2
1204,-14,2
1205,-14,2
1206,-14,2
1207,-14,2
1208,-14,2
1209,-14,2
1210,-14,2
1211,-14,2
1212,-14,2
1213,-14,2
1214,-14,2
1215,-14,2
1216,-14,2
1217,-14,2
1218,-14,2
1219,-13,2
1220,-13,2
1221,-13,2
1222,-13,2
1223,-13,2
1224,-13,2
1225,-13,2
1226,-13,2
1227,-13,2
1228,-13,2
1229,-13,2
1230,-13,2
1231,-13,2
1232,-13,2
1233,-13,2
1234,-13,2
1235,-13,2
1236,-13,2
1237,-13,2
1238,-13,2
1239,-13,2
1240,-13,2
1241,-13,2
1242,-13,2
1243,-13,2
1244,-13,2
1245,-13,2
1246,-13,2
1247,-13,2
1248,-13,2
1249,-13,2
1250,-13,2
1251,-13,2
1252,-13,2
1253,-13,2
1254,-13,2
1255,-13,2
1256,-13,2
1257,-13,2
1258,-13,2
1259,-13,2
1260,-13,2
1261,-13,2
1262,-13,2
1263,-13,2
1264,-13,2
1265,-13,2
1266,-13,2
1267,-13,2
1268,-13,2
1269,-13,2
1270,-13,2
1271,-13,2
1272,-13,2
1273,-13,2
1274,-13,2
1275,-13,2
1276,-13,2
1277,-13,2
1278,-13,2
1279,-13,2
1280,-13,2
1281,-13,2
1282,-13,2
1283,-13,2
1284,-13,2
1285,-13,2
1286,-13,2
1287,-13,2
1288,-13,2
1289,-13,2
1290,-13,2
1291,-13,2
1292,-13,2
1293,-13,2
1294,-13,2
1295,-13,2
1296,-13,2
1297,-13,2
1298,-13,2
1299,-13,2
1300,-13,2
1301,-13,2
1302,-13,2
1303,-13,2
1304,-13,2
1305,-13,2
1306,-13,2
1307,-13,2
1308,-13,2
1309,-13,2
1310,-13,2
1311,-13,2
1312,-13,2
1313,-13,2
1314,-13,2
1315,-13,2
1316,-13,2
1317,-13,2
1318,-13,2
1319,-13,2
1320,-13,2
1321,-13,2
1322,-13,2
1323,-13,2
1324,-13,2
1325,-13,2
1326,-13,2
1327,-13,2
1328,-13,2
1329,-13,2
1330,-13,2
1331,-13,2
1332,-13,2
1333,-13,2
1334,-13,2
1335,-13,2
1336,-13,2
1337,-13,2
1338,-13,2
1339,-13,2
1340,-13,2
1341,-13,2
1342,-13,2
1343,-13,2
1344,-13,2
1345,-13,2
1346,-13,2
1347,-13,2
1348,-13,2
1349,-13,2
1350,-13,2
1351,-13,2
1352,-13,2
1353,-13,2
1354,-13,2
1355,-13,2
1356,-13,2
1357,-13,2
1358,-13,2
1359,-13,2
1360,-13,2
1361,-13,2
1362,-13,2
1363,-13,2
1364,-13,2
1365,-13,2
1366,-13,2
1367,-13,2
1368,-13,2
1369,-13,2
1370,-13,2
1371,-13,2
1372,-13,2
1373,-13,2
1374,-13,2
1375,-13,2
1376,-13,2
1377,-13,2
1378,-13,2
1379,-13,2
1380,-13,2
1381,-13,2
1382,-13,2
1383,-13,2
1384,-13,2
1385,-13,2
1386,-13,2
1387,-13,2
1388,-13,2
1389,-13,2
1390,-13,2
1391,-13,2
1392,-13,2
1393,-13,2
1394,-13,2
1395,-13,2
1396,-13,2
1397,-13,2
1398,-13,2
1399,-13,2
1400,-13,2
1401,-13,2
1402,-13,2
1403,-13,2
1404,-13,2
1405,-13,2
1406,-13,2
1407,-13,2
1408,-13,2
1409,-13,2
1410,-13,2
1411,-13,2
1412,-13,2
1413,-13,2
1414,-13,2
1415,-13,2
1416,-13,2
1417,-13,2
1418,-13,2
1419,-13,2
1420,-13,2
1421,-13,2
1422,-13,2
1423,-13,2
1424,-13,2
1425,-13,2
1426,-13,2
1427,-13,2
1428,-13,2
1429,-13,2
1430,-12,2
1431,-12,2
1432,-12,2
1433,-12,2
1434,-12,2
1435,-12,2
1436,-12,2
1437,-12,2
1438,-12,2
1439,-12,2
1440,-12,2
1441,-12,2
1442,-12,2
1443,-12,2
1444,-12,2
1445,-12,2
1446,-12,2
1447,-12,2
1448,-12,2
1449,-12,2
1450,-12,2
1451,-12,2
1452,-12,2
1453,-12,2
1454,-12,2
1455,-12,2
1456,-12,2
1457,-12,2
1458,-12,2
1459,-12,2
1460,-12,2
1461,-12,2
1462,-12,2
1463,-12,2
1464,-12,2
1465,-12,2
1466,-12,2
1467,-12,2
1468,-12,2
1469,-12,2
1470,-12,2
1471,-12,2
1472,-12,2
1473,-12,2
1474,-12,2
1475,-12,2
1476,-12,2
1477,-12,2
1478,-12,2
1479,-12,2
1480,-12,2
1481,-12,2
1482,-12,2
1483,-12,2
1484,-12,2
1485,-12,2
1486,-12,2
1487,-12,2
1488,-12,2
1489,-12,2
1490,-12,2
1491,-12,2
1492,-12,2
1493,-12,2
1494,-12,2
1495,-11,2
1496,-11,2
1497,-11,2
1498,-11,2
1499,-11,2
1500,-11,2
1501,-11,2
1502,-11,2
1503,-11,2
1504,-11,2
1505,-11,2
1506,-11,2
1507,-11,2
1508,-11,2
1509,-11,2
1510,-11,2
1511,-11,2
1512,-11,2
1513,-11,2
1514,-11,2
1515,-11,2
1516,-11,2
1517,-11,2
1518,-11,2
1519,-11,2
1520,-11,2
1521,-11,2
1522,-11,2
1523,-11,2
1524,-11,2
1525,-11,2
1526,-11,2
1527,-11,2
1528,-11,2
1529,-11,2
1530,-11,2
1531,-11,2
1532,-11,2
1533,-11,2
1534,-11,2
1535,-11,2
1536,-11,2
1537,-11,2
1538,-11,2
1539,-11,2
1540,-11,2
1541,-11,2
1542,-11,2
1543,-11,2
1544,-11,2
1545,-11,2
1546,-11,2
1547,-11,2
1548,-11,2
1549,-10,2
1550,-10,2
1551,-10,2
1552,-10,2
1553,-10,2
1554,-10,2
1555,-10,2
1556,-10,2
1557,-10,2
1558,-10,2
1559,-10,2
1560,-10,2
1561,-10,2
1562,-10,2
1563,-10,2
1564,-10,2
1565,-10,2
1566,-10,2
1567,-10,2
1568,-10,2
1569,-10,2
1570,-10,2
1571,-10,2
1572,-10,2
1573,-10,2
1574,-10,2
1575,-10,2
1576,-10,2
1577,-10,2
1578,-10,2
1579,-10,2
1580,-10,2
1581,-10,2
1582,-10,2
1583,-10,2
1584,-10,2
1585,-10,2
1586,-10,2
1587,-10,2
1588,-10,2
1589,-10,2
1590,-10,2
1591,-10,2
1592,-10,2
1593,-9,2
1594,-9,2
1595,-9,2
1596,-9,2
1597,-9,2
1598,-9,2
1599,-9,2
1600,-9,2
1601,-9,2
1602,-9,2
1603,-9,2
1604,-9,2
1605,-9,2
1606,-9,2
1607,-9,2
1608,-9,2
1609,-9,2
1610,-9,2
1611,-9,2
1612,-9,2
1613,-9,2
1614,-9,2
1615,-9,2
1616,-9,2
1617,-9,2
1618,-9,2
1619,-9,2
1620,-8,2
1621,-8,2
1622,-8,2
1623,-8,2
1624,-8,2
1625,-8,2
1626,-8,2
1627,-8,2
1628,-8,2
1629,-8,2
1630,-8,2
1631,-8,2
1632,-8,2
1633,-8,2
1634,-8,2
1635,-8,2
1636,-8,2
1637,-8,2
1638,-8,2
1639,-8,2
1640,-8,2
1641,-8,2
1642,-8,2
1643,-8,2
1644,-8,2
1645,-8,2
1646,-8,2
1647,-8,2
1648,-8,2
1649,-8,2
1650,-8,2
1651,-8,2
1652,-8,2
1653,-8,2
1654,-8,2
1655,-8,2
1656,-8,2
1657,-8,2
1658,-8,2
1659,-8,2
1660,-8,2
1661,-8,2
1662,-8,2
1663,-8,2
1664,-8,2
1665,-8,2
1666,-8,2
1667,-8,2
1668,-8,2
1669,-8,2
1670,-8,2
1671,-8,2
1672,-8,2
1673,-8,2
1674,-7,2
1675,-7,2
1676,-7,2
1677,-7,2
1678,-7,2
1679,-7,2
1680,-7,2
1681,-7,2
1682,-7,2
1683,-7,2
1684,-7,2
1685,-7,2
1686,-7,2
1687,-7,2
1688,-7,2
1689,-7,2
1690,-7,2
1691,-7,2
1692,-7,2
1693,-7,2
1694,-7,2
1695,-7,2
1696,-7,2
1697,-7,2
1698,-7,2
1699,-7,2
1700,-7,2
1701,-7,2
1702,-7,2
1703,-7,2
1704,-7,2
1705,-7,2
