magnetic_wrapped,mag_error_LUT,mag_segment_fwd
3900,12,1
3901,12,1
3902,12,1
3903,12,1
3904,12,1
3905,12,1
3906,12,1
3907,12,1
3908,12,1
3909,11,1
3910,11,1
3911,11,1
3912,11,1
3913,11,1
3914,11,1
3915,11,1
3916,11,1
3917,11,1
3918,11,1
3919,11,1
3920,11,1
3921,11,1
3922,11,1
3923,10,1
3924,10,1
3925,10,1
3926,10,1
3927,10,1
3928,10,1
3929,10,1
3930,10,1
3931,10,1
3932,10,1
3933,10,1
3934,10,1
3935,10,1
3936,10,1
3937,10,1
3938,10,1
3939,9,1
3940,9,1
3941,9,1
3942,9,1
3943,9,1
3944,9,1
3945,9,1
3946,9,1
3947,9,1
3948,9,1
3949,9,1
3950,9,1
3951,9,1
3952,8,1
3953,8,1
3954,8,1
3955,8,1
3956,8,1
3957,8,1
3958,8,1
3959,8,1
3960,8,1
3961,8,1
3962,8,1
3963,8,1
3964,8,1
3965,8,1
3966,8,1
3967,7,1
3968,7,1
3969,7,1
3970,7,1
3971,7,1
3972,7,1
3973,7,1
3974,7,1
3975,7,1
3976,7,1
3977,7,1
3978,7,1
3979,7,1
3980,7,1
3981,6,1
3982,6,1
3983,6,1
3984,6,1
3985,6,1
3986,6,1
3987,6,1
3988,6,1
3989,6,1
3990,6,1
3991,6,1
3992,6,1
3993,6,1
3994,6,1
3995,5,1
3996,5,1
3997,5,1
3998,5,1
3999,5,1
4000,5,1
4001,5,1
4002,5,1
4003,5,1
4004,4,1
4005,4,1
4006,4,1
4007,4,1
4008,4,1
4009,4,1
4010,4,1
4011,4,1
4012,4,1
4013,4,1
4014,4,1
4015,4,1
4016,4,1
4017,4,1
4018,4,1
4019,4,1
4020,4,1
4021,4,1
4022,3,1
4023,3,1
4024,3,1
4025,3,1
4026,3,1
4027,3,1
4028,3,1
4029,3,1
4030,3,1
4031,3,1
4032,3,1
4033,3,1
4034,2,1
4035,2,1
4036,2,1
4037,2,1
4038,2,1
4039,2,1
4040,2,1
4041,2,1
4042,2,1
4043,2,1
4044,2,1
4045,1,1
4046,1,1
4047,1,1
4048,1,1
4049,1,1
4050,1,1
4051,1,1
4052,1,1
4053,1,1
4054,1,1
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,0,1
4060,0,1
4061,0,1
4062,0,1
4063,0,1
4064,0,1
4065,0,1
4066,-1,1
4067,-1,1
4068,0,1
4069,0,1
4070,0,1
4071,-1,1
4072,-1,1
4073,-1,1
4074,-1,1
4075,-1,1
4076,-1,1
4077,-1,1
4078,-2,1
4079,-2,1
4080,-2,1
4081,-2,1
4082,-2,1
4083,-2,1
4084,-2,1
4085,-2,1
4086,-2,1
4087,-2,1
4088,-2,1
4089,-3,1
4090,-3,1
4091,-3,1
4092,-3,1
4093,-3,1
4094,-3,1
4095,0,1
0,0,2
1,-33,2
2,-33,2
3,-33,2
4,-33,2
5,-33,2
6,-33,2
7,-33,2
8,-33,2
9,-33,2
10,-33,2
11,-33,2
12,-33,2
13,-33,2
14,-33,2
15,-33,2
16,-33,2
17,-33,2
18,-33,2
19,-33,2
20,-33,2
21,-33,2
22,-33,2
23,-33,2
24,-33,2
25,-33,2
26,-33,2
27,-33,2
28,-33,2
29,-33,2
30,-33,2
31,-33,2
32,-33,2
33,-33,2
34,-33,2
35,-33,2
36,-33,2
37,-33,2
38,-33,2
39,-33,2
40,-33,2
41,-33,2
42,-33,2
43,-33,2
44,-34,2
45,-34,2
46,-34,2
47,-34,2
48,-34,2
49,-34,2
50,-34,2
51,-34,2
52,-34,2
53,-34,2
54,-34,2
55,-34,2
56,-34,2
57,-34,2
58,-34,2
59,-34,2
60,-34,2
61,-34,2
62,-34,2
63,-34,2
64,-34,2
65,-34,2
66,-34,2
67,-34,2
68,-34,2
69,-34,2
70,-34,2
71,-34,2
72,-34,2
73,-34,2
74,-34,2
75,-34,2
76,-34,2
77,-34,2
78,-34,2
79,-34,2
80,-34,2
81,-34,2
82,-34,2
83,-34,2
84,-34,2
85,-34,2
86,-34,2
87,-34,2
88,-34,2
89,-34,2
90,-34,2
91,-34,2
92,-34,2
93,-34,2
94,-34,2
95,-34,2
96,-34,2
97,-34,2
98,-34,2
99,-34,2
100,-34,2
101,-34,2
102,-34,2
103,-34,2
104,-34,2
105,-34,2
106,-34,2
107,-34,2
108,-34,2
109,-34,2
110,-34,2
111,-34,2
112,-34,2
113,-34,2
114,-34,2
115,-34,2
116,-34,2
117,-34,2
118,-34,2
119,-34,2
120,-34,2
121,-34,2
122,-34,2
123,-34,2
124,-34,2
125,-33,2
126,-33,2
127,-33,2
128,-33,2
129,-33,2
130,-33,2
131,-33,2
132,-34,2
133,-34,2
134,-34,2
135,-34,2
136,-34,2
137,-34,2
138,-34,2
139,-34,2
140,-34,2
141,-34,2
142,-33,2
143,-33,2
144,-33,2
145,-33,2
146,-33,2
147,-33,2
148,-33,2
149,-33,2
150,-33,2
151,-33,2
152,-33,2
153,-33,2
154,-33,2
155,-33,2
156,-33,2
157,-33,2
158,-33,2
159,-33,2
160,-33,2
161,-33,2
162,-33,2
163,-33,2
164,-33,2
165,-34,2
166,-33,2
167,-33,2
168,-34,2
169,-34,2
170,-34,2
171,-34,2
172,-34,2
173,-34,2
174,-34,2
175,-34,2
176,-34,2
177,-34,2
178,-34,2
179,-34,2
180,-34,2
181,-34,2
182,-34,2
183,-34,2
184,-34,2
185,-34,2
186,-34,2
187,-34,2
188,-34,2
189,-34,2
190,-34,2
191,-33,2
192,-33,2
193,-33,2
194,-33,2
195,-33,2
196,-33,2
197,-33,2
198,-33,2
199,-33,2
200,-33,2
201,-33,2
202,-33,2
203,-33,2
204,-33,2
205,-33,2
206,-33,2
207,-33,2
208,-33,2
209,-33,2
210,-33,2
211,-33,2
212,-33,2
213,-33,2
214,-33,2
215,-33,2
216,-33,2
217,-33,2
218,-33,2
219,-33,2
220,-33,2
221,-33,2
222,-33,2
223,-33,2
224,-33,2
225,-33,2
226,-33,2
227,-33,2
228,-33,2
229,-33,2
230,-33,2
231,-33,2
232,-33,2
233,-33,2
234,-33,2
235,-33,2
236,-33,2
237,-33,2
238,-33,2
239,-33,2
240,-33,2
241,-33,2
242,-33,2
243,-33,2
244,-33,2
245,-33,2
246,-33,2
247,-33,2
248,-33,2
249,-33,2
250,-33,2
251,-33,2
252,-33,2
253,-33,2
254,-33,2
255,-33,2
256,-33,2
257,-33,2
258,-33,2
259,-33,2
260,-33,2
261,-33,2
262,-33,2
263,-33,2
264,-33,2
265,-33,2
266,-33,2
267,-33,2
268,-33,2
269,-33,2
270,-33,2
271,-33,2
272,-33,2
273,-33,2
274,-33,2
275,-33,2
276,-33,2
277,-33,2
278,-32,2
279,-32,2
280,-32,2
281,-32,2
282,-32,2
283,-32,2
284,-32,2
285,-32,2
286,-32,2
287,-32,2
288,-32,2
289,-32,2
290,-32,2
291,-32,2
292,-32,2
293,-32,2
294,-32,2
295,-32,2
296,-32,2
297,-32,2
298,-32,2
299,-32,2
300,-32,2
301,-32,2
302,-32,2
303,-32,2
304,-32,2
305,-32,2
306,-32,2
307,-32,2
308,-32,2
309,-32,2
310,-32,2
311,-32,2
312,-32,2
313,-32,2
314,-32,2
315,-32,2
316,-32,2
317,-32,2
318,-32,2
319,-32,2
320,-32,2
321,-32,2
322,-32,2
323,-32,2
324,-32,2
325,-32,2
326,-32,2
327,-32,2
328,-32,2
329,-32,2
330,-32,2
331,-32,2
332,-32,2
333,-32,2
334,-32,2
335,-32,2
336,-32,2
337,-32,2
338,-32,2
339,-32,2
340,-32,2
341,-32,2
342,-31,2
343,-31,2
344,-31,2
345,-31,2
346,-31,2
347,-31,2
348,-31,2
349,-31,2
350,-31,2
351,-31,2
352,-31,2
353,-31,2
354,-31,2
355,-31,2
356,-31,2
357,-31,2
358,-31,2
359,-31,2
360,-31,2
361,-31,2
362,-31,2
363,-31,2
364,-31,2
365,-31,2
366,-31,2
367,-31,2
368,-31,2
369,-31,2
370,-31,2
371,-31,2
372,-31,2
373,-31,2
374,-31,2
375,-31,2
376,-31,2
377,-31,2
378,-31,2
379,-31,2
380,-31,2
381,-31,2
382,-31,2
383,-31,2
384,-31,2
385,-31,2
386,-31,2
387,-31,2
388,-31,2
389,-31,2
390,-31,2
391,-31,2
392,-31,2
393,-31,2
394,-31,2
395,-31,2
396,-31,2
397,-31,2
398,-31,2
399,-31,2
400,-31,2
401,-31,2
402,-31,2
403,-31,2
404,-31,2
405,-31,2
406,-31,2
407,-31,2
408,-31,2
409,-31,2
410,-31,2
411,-31,2
412,-31,2
413,-30,2
414,-30,2
415,-30,2
416,-30,2
417,-30,2
418,-30,2
419,-30,2
420,-30,2
421,-30,2
422,-30,2
423,-30,2
424,-30,2
425,-30,2
426,-30,2
427,-30,2
428,-30,2
429,-30,2
430,-30,2
431,-30,2
432,-30,2
433,-30,2
434,-30,2
435,-30,2
436,-30,2
437,-30,2
438,-30,2
439,-30,2
440,-30,2
441,-30,2
442,-30,2
443,-30,2
444,-30,2
445,-30,2
446,-30,2
447,-30,2
448,-30,2
449,-30,2
450,-30,2
451,-30,2
452,-30,2
453,-29,2
454,-29,2
455,-29,2
456,-29,2
457,-29,2
458,-29,2
459,-29,2
460,-29,2
461,-29,2
462,-29,2
463,-29,2
464,-29,2
465,-29,2
466,-29,2
467,-29,2
468,-29,2
469,-29,2
470,-29,2
471,-29,2
472,-29,2
473,-29,2
474,-29,2
475,-29,2
476,-29,2
477,-29,2
478,-29,2
479,-29,2
480,-29,2
481,-29,2
482,-29,2
483,-29,2
484,-29,2
485,-29,2
486,-29,2
487,-29,2
488,-29,2
489,-29,2
490,-29,2
491,-29,2
492,-29,2
493,-29,2
494,-29,2
495,-29,2
496,-29,2
497,-29,2
498,-29,2
499,-29,2
500,-29,2
501,-29,2
502,-29,2
503,-29,2
504,-29,2
505,-29,2
506,-29,2
507,-29,2
508,-29,2
509,-29,2
510,-29,2
511,-29,2
512,-29,2
513,-29,2
514,-29,2
515,-29,2
516,-29,2
517,-29,2
518,-29,2
519,-29,2
520,-28,2
521,-28,2
522,-28,2
523,-28,2
524,-28,2
525,-28,2
526,-28,2
527,-28,2
528,-28,2
529,-28,2
530,-28,2
531,-28,2
532,-28,2
533,-28,2
534,-28,2
535,-28,2
536,-28,2
537,-28,2
538,-28,2
539,-28,2
540,-28,2
541,-28,2
542,-28,2
543,-28,2
544,-28,2
545,-28,2
546,-28,2
547,-28,2
548,-28,2
549,-28,2
550,-28,2
551,-28,2
552,-28,2
553,-28,2
554,-28,2
555,-27,2
556,-27,2
557,-27,2
558,-27,2
559,-27,2
560,-27,2
561,-27,2
562,-27,2
563,-27,2
564,-27,2
565,-27,2
566,-27,2
567,-27,2
568,-27,2
569,-27,2
570,-27,2
571,-27,2
572,-27,2
573,-27,2
574,-27,2
575,-27,2
576,-27,2
577,-27,2
578,-27,2
579,-27,2
580,-27,2
581,-27,2
582,-27,2
583,-27,2
584,-27,2
585,-27,2
586,-27,2
587,-27,2
588,-27,2
589,-27,2
590,-27,2
591,-26,2
592,-26,2
593,-26,2
594,-26,2
595,-26,2
596,-26,2
597,-26,2
598,-26,2
599,-26,2
600,-26,2
601,-26,2
602,-26,2
603,-26,2
604,-26,2
605,-26,2
606,-26,2
607,-26,2
608,-26,2
609,-26,2
610,-26,2
611,-26,2
612,-26,2
613,-26,2
614,-26,2
615,-26,2
616,-26,2
617,-26,2
618,-26,2
619,-26,2
620,-26,2
621,-26,2
622,-26,2
623,-26,2
624,-26,2
625,-26,2
626,-26,2
627,-26,2
628,-26,2
629,-26,2
630,-26,2
631,-26,2
632,-26,2
633,-26,2
634,-26,2
635,-26,2
636,-25,2
637,-25,2
638,-25,2
639,-25,2
640,-25,2
641,-25,2
642,-25,2
643,-25,2
644,-25,2
645,-25,2
646,-25,2
647,-25,2
648,-25,2
649,-25,2
650,-25,2
651,-25,2
652,-25,2
653,-25,2
654,-25,2
655,-25,2
656,-25,2
657,-25,2
658,-25,2
659,-25,2
660,-25,2
661,-25,2
662,-25,2
663,-25,2
664,-25,2
665,-24,2
666,-24,2
667,-24,2
668,-24,2
669,-24,2
670,-24,2
671,-24,2
672,-24,2
673,-24,2
674,-24,2
675,-24,2
676,-24,2
677,-24,2
678,-24,2
679,-24,2
680,-24,2
681,-24,2
682,-24,2
683,-24,2
684,-24,2
685,-24,2
686,-24,2
687,-24,2
688,-24,2
689,-24,2
690,-24,2
691,-24,2
692,-24,2
693,-24,2
694,-24,2
695,-24,2
696,-24,2
697,-24,2
698,-24,2
699,-24,2
700,-24,2
701,-24,2
702,-24,2
703,-24,2
704,-24,2
705,-24,2
706,-24,2
707,-24,2
708,-24,2
709,-24,2
710,-24,2
711,-24,2
712,-24,2
713,-24,2
714,-24,2
715,-24,2
716,-24,2
717,-24,2
718,-24,2
719,-24,2
720,-24,2
721,-24,2
722,-24,2
723,-24,2
724,-24,2
725,-24,2
726,-24,2
727,-24,2
728,-24,2
729,-23,2
730,-23,2
731,-23,2
732,-23,2
733,-23,2
734,-23,2
735,-23,2
736,-23,2
737,-23,2
738,-23,2
739,-23,2
740,-23,2
741,-23,2
742,-23,2
743,-23,2
744,-23,2
745,-23,2
746,-23,2
747,-23,2
748,-23,2
749,-23,2
750,-23,2
751,-23,2
752,-23,2
753,-23,2
754,-23,2
755,-23,2
756,-23,2
757,-23,2
758,-23,2
759,-23,2
760,-23,2
761,-23,2
762,-23,2
763,-23,2
764,-23,2
765,-23,2
766,-23,2
767,-23,2
768,-23,2
769,-23,2
770,-22,2
771,-22,2
772,-22,2
773,-22,2
774,-22,2
775,-22,2
776,-22,2
777,-22,2
778,-22,2
779,-22,2
780,-22,2
781,-22,2
782,-22,2
783,-22,2
784,-22,2
785,-22,2
786,-22,2
787,-22,2
788,-22,2
789,-22,2
790,-22,2
791,-22,2
792,-22,2
793,-22,2
794,-22,2
795,-22,2
796,-22,2
797,-22,2
798,-22,2
799,-22,2
800,-22,2
801,-22,2
802,-22,2
803,-22,2
804,-22,2
805,-22,2
806,-22,2
807,-22,2
808,-22,2
809,-22,2
810,-22,2
811,-22,2
812,-22,2
813,-22,2
814,-22,2
815,-22,2
816,-22,2
817,-22,2
818,-22,2
819,-22,2
820,-22,2
821,-22,2
822,-22,2
823,-22,2
824,-22,2
825,-22,2
826,-22,2
827,-21,2
828,-21,2
829,-21,2
830,-21,2
831,-21,2
832,-21,2
833,-21,2
834,-21,2
835,-21,2
836,-21,2
837,-21,2
838,-21,2
839,-21,2
840,-21,2
841,-21,2
842,-21,2
843,-21,2
844,-21,2
845,-21,2
846,-21,2
847,-21,2
848,-21,2
849,-21,2
850,-21,2
851,-21,2
852,-21,2
853,-21,2
854,-21,2
855,-21,2
856,-21,2
857,-21,2
858,-21,2
859,-21,2
860,-21,2
861,-21,2
862,-21,2
863,-21,2
864,-21,2
865,-21,2
866,-21,2
867,-21,2
868,-21,2
869,-20,2
870,-20,2
871,-20,2
872,-20,2
873,-20,2
874,-20,2
875,-20,2
876,-20,2
877,-20,2
878,-20,2
879,-20,2
880,-20,2
881,-20,2
882,-20,2
883,-20,2
884,-20,2
885,-20,2
886,-20,2
887,-20,2
888,-20,2
889,-20,2
890,-20,2
891,-20,2
892,-20,2
893,-20,2
894,-20,2
895,-20,2
896,-20,2
897,-20,2
898,-20,2
899,-20,2
900,-20,2
901,-20,2
902,-20,2
903,-20,2
904,-20,2
905,-20,2
906,-20,2
907,-20,2
908,-20,2
909,-20,2
910,-20,2
911,-20,2
912,-20,2
913,-20,2
914,-20,2
915,-20,2
916,-20,2
917,-20,2
918,-20,2
919,-20,2
920,-20,2
921,-20,2
922,-20,2
923,-20,2
924,-20,2
925,-20,2
926,-20,2
927,-20,2
928,-20,2
929,-20,2
930,-20,2
931,-20,2
932,-19,2
933,-19,2
934,-19,2
935,-19,2
936,-19,2
937,-19,2
938,-19,2
939,-19,2
940,-19,2
941,-19,2
942,-19,2
943,-19,2
944,-19,2
945,-19,2
946,-19,2
947,-19,2
948,-19,2
949,-19,2
950,-19,2
951,-19,2
952,-19,2
953,-19,2
954,-19,2
955,-19,2
956,-19,2
957,-19,2
958,-19,2
959,-19,2
960,-19,2
961,-19,2
962,-19,2
963,-19,2
964,-19,2
965,-19,2
966,-19,2
967,-19,2
968,-19,2
969,-19,2
970,-19,2
971,-19,2
972,-19,2
973,-19,2
974,-18,2
975,-18,2
976,-18,2
977,-18,2
978,-18,2
979,-18,2
980,-18,2
981,-18,2
982,-18,2
983,-18,2
984,-18,2
985,-18,2
986,-18,2
987,-18,2
988,-18,2
989,-18,2
990,-18,2
991,-18,2
992,-18,2
993,-18,2
994,-18,2
995,-18,2
996,-18,2
997,-18,2
998,-18,2
999,-18,2
1000,-18,2
1001,-18,2
1002,-18,2
1003,-18,2
1004,-18,2
1005,-18,2
1006,-18,2
1007,-18,2
1008,-18,2
1009,-18,2
1010,-18,2
1011,-18,2
1012,-18,2
1013,-18,2
1014,-18,2
1015,-18,2
1016,-18,2
1017,-18,2
1018,-18,2
1019,-18,2
1020,-18,2
1021,-18,2
1022,-18,2
1023,-18,2
1024,-18,2
1025,-18,2
1026,-18,2
1027,-18,2
1028,-18,2
1029,-18,2
1030,-18,2
1031,-18,2
1032,-18,2
1033,-17,2
1034,-17,2
1035,-17,2
1036,-17,2
1037,-17,2
1038,-17,2
1039,-17,2
1040,-17,2
1041,-17,2
1042,-17,2
1043,-17,2
1044,-17,2
1045,-17,2
1046,-17,2
1047,-17,2
1048,-17,2
1049,-17,2
1050,-17,2
1051,-17,2
1052,-17,2
1053,-17,2
1054,-17,2
1055,-17,2
1056,-17,2
1057,-17,2
1058,-17,2
1059,-17,2
1060,-17,2
1061,-17,2
1062,-17,2
1063,-17,2
1064,-17,2
1065,-17,2
1066,-17,2
1067,-17,2
1068,-17,2
1069,-17,2
1070,-17,2
1071,-17,2
1072,-17,2
1073,-17,2
1074,-17,2
1075,-17,2
1076,-17,2
1077,-17,2
1078,-17,2
1079,-17,2
1080,-17,2
1081,-17,2
1082,-17,2
1083,-17,2
1084,-17,2
1085,-17,2
1086,-16,2
1087,-16,2
1088,-16,2
1089,-16,2
1090,-16,2
1091,-16,2
1092,-16,2
1093,-16,2
1094,-16,2
1095,-16,2
1096,-16,2
1097,-16,2
1098,-16,2
1099,-16,2
1100,-16,2
1101,-16,2
1102,-16,2
1103,-16,2
1104,-16,2
1105,-16,2
1106,-16,2
1107,-16,2
1108,-16,2
1109,-16,2
1110,-16,2
1111,-16,2
1112,-16,2
1113,-16,2
1114,-16,2
1115,-16,2
1116,-16,2
1117,-16,2
1118,-16,2
1119,-16,2
1120,-16,2
1121,-16,2
1122,-16,2
1123,-16,2
1124,-16,2
1125,-16,2
1126,-16,2
1127,-16,2
1128,-16,2
1129,-16,2
1130,-16,2
1131,-16,2
1132,-16,2
1133,-16,2
1134,-16,2
1135,-16,2
1136,-16,2
1137,-16,2
1138,-16,2
1139,-16,2
1140,-16,2
1141,-16,2
1142,-16,2
1143,-16,2
1144,-16,2
1145,-16,2
1146,-16,2
1147,-16,2
1148,-16,2
1149,-16,2
1150,-16,2
1151,-16,2
1152,-16,2
1153,-16,2
1154,-16,2
1155,-16,2
1156,-16,2
1157,-16,2
1158,-16,2
1159,-16,2
1160,-16,2
1161,-16,2
1162,-16,2
1163,-16,2
1164,-16,2
1165,-16,2
1166,-16,2
1167,-16,2
1168,-16,2
1169,-16,2
1170,-16,2
1171,-16,2
1172,-16,2
1173,-16,2
1174,-16,2
1175,-16,2
1176,-16,2
1177,-16,2
1178,-16,2
1179,-16,2
1180,-16,2
1181,-16,2
1182,-16,2
1183,-16,2
1184,-16,2
1185,-16,2
1186,-16,2
1187,-16,2
1188,-16,2
1189,-16,2
1190,-16,2
1191,-16,2
1192,-16,2
1193,-16,2
1194,-16,2
1195,-16,2
1196,-16,2
1197,-16,2
1198,-16,2
1199,-16,2
1200,-16,2
1201,-16,2
1202,-16,2
1203,-16,2
1204,-16,2
1205,-16,2
1206,-16,2
1207,-16,2
1208,-16,2
1209,-16,2
1210,-16,2
1211,-16,2
1212,-16,2
1213,-16,2
1214,-16,2
1215,-16,2
1216,-16,2
1217,-16,2
1218,-16,2
1219,-16,2
1220,-16,2
1221,-16,2
1222,-16,2
1223,-16,2
1224,-16,2
1225,-16,2
1226,-16,2
1227,-16,2
1228,-16,2
1229,-16,2
1230,-16,2
1231,-16,2
1232,-16,2
1233,-16,2
1234,-16,2
1235,-16,2
1236,-16,2
1237,-16,2
1238,-16,2
1239,-16,2
1240,-16,2
1241,-16,2
1242,-16,2
1243,-16,2
1244,-16,2
1245,-16,2
1246,-16,2
1247,-16,2
1248,-16,2
1249,-16,2
1250,-16,2
1251,-16,2
1252,-16,2
1253,-16,2
1254,-16,2
1255,-16,2
1256,-16,2
1257,-16,2
1258,-16,2
1259,-16,2
1260,-16,2
1261,-16,2
1262,-16,2
1263,-16,2
1264,-16,2
1265,-16,2
1266,-16,2
1267,-15,2
1268,-15,2
1269,-15,2
1270,-15,2
1271,-15,2
1272,-15,2
1273,-15,2
1274,-15,2
1275,-15,2
1276,-15,2
1277,-15,2
1278,-15,2
1279,-15,2
1280,-15,2
1281,-15,2
1282,-15,2
1283,-15,2
1284,-15,2
1285,-15,2
1286,-15,2
1287,-15,2
1288,-15,2
1289,-15,2
1290,-15,2
1291,-15,2
1292,-15,2
1293,-15,2
1294,-15,2
1295,-15,2
1296,-15,2
1297,-15,2
1298,-15,2
1299,-15,2
1300,-15,2
1301,-15,2
1302,-15,2
1303,-15,2
1304,-15,2
1305,-15,2
1306,-15,2
1307,-15,2
1308,-15,2
1309,-15,2
1310,-15,2
1311,-15,2
1312,-15,2
1313,-15,2
1314,-15,2
1315,-15,2
1316,-15,2
1317,-15,2
1318,-15,2
1319,-15,2
1320,-15,2
1321,-15,2
1322,-15,2
1323,-15,2
1324,-15,2
1325,-15,2
1326,-15,2
1327,-15,2
1328,-15,2
1329,-15,2
1330,-15,2
1331,-15,2
1332,-15,2
1333,-15,2
1334,-15,2
1335,-15,2
1336,-15,2
1337,-15,2
1338,-15,2
1339,-15,2
1340,-15,2
1341,-15,2
1342,-15,2
1343,-15,2
1344,-15,2
1345,-15,2
1346,-15,2
1347,-15,2
1348,-15,2
1349,-15,2
1350,-15,2
1351,-15,2
1352,-15,2
1353,-15,2
1354,-15,2
1355,-15,2
1356,-15,2
1357,-15,2
1358,-15,2
1359,-15,2
1360,-15,2
1361,-15,2
1362,-15,2
1363,-15,2
1364,-15,2
1365,-15,2
1366,-15,2
1367,-15,2
1368,-15,2
1369,-15,2
1370,-15,2
1371,-15,2
1372,-15,2
1373,-15,2
1374,-15,2
1375,-15,2
1376,-15,2
1377,-15,2
1378,-15,2
1379,-15,2
1380,-15,2
1381,-15,2
1382,-15,2
1383,-15,2
1384,-15,2
1385,-15,2
1386,-15,2
1387,-15,2
1388,-15,2
1389,-14,2
1390,-14,2
1391,-14,2
1392,-14,2
1393,-14,2
1394,-14,2
1395,-14,2
1396,-14,2
1397,-14,2
1398,-14,2
1399,-14,2
1400,-14,2
1401,-14,2
1402,-14,2
1403,-14,2
1404,-14,2
1405,-14,2
1406,-14,2
1407,-14,2
1408,-14,2
1409,-14,2
1410,-14,2
1411,-14,2
1412,-14,2
1413,-14,2
1414,-14,2
1415,-14,2
1416,-14,2
1417,-14,2
1418,-14,2
1419,-14,2
1420,-14,2
1421,-14,2
1422,-14,2
1423,-14,2
1424,-14,2
1425,-14,2
1426,-14,2
1427,-14,2
1428,-14,2
1429,-14,2
1430,-14,2
1431,-14,2
1432,-13,2
1433,-13,2
1434,-13,2
1435,-13,2
1436,-13,2
1437,-13,2
1438,-13,2
1439,-13,2
1440,-13,2
1441,-13,2
1442,-13,2
1443,-13,2
1444,-13,2
1445,-13,2
1446,-13,2
1447,-13,2
1448,-13,2
1449,-13,2
1450,-13,2
1451,-13,2
1452,-13,2
1453,-13,2
1454,-13,2
1455,-13,2
1456,-13,2
1457,-13,2
1458,-13,2
1459,-13,2
1460,-13,2
1461,-13,2
1462,-13,2
1463,-13,2
1464,-13,2
1465,-13,2
1466,-13,2
1467,-13,2
1468,-13,2
1469,-13,2
1470,-13,2
1471,-13,2
1472,-13,2
1473,-13,2
1474,-13,2
1475,-13,2
1476,-13,2
1477,-13,2
1478,-13,2
1479,-13,2
1480,-13,2
1481,-13,2
1482,-13,2
1483,-13,2
1484,-13,2
1485,-13,2
1486,-13,2
1487,-13,2
1488,-13,2
1489,-13,2
1490,-13,2
1491,-13,2
1492,-12,2
1493,-12,2
1494,-12,2
1495,-12,2
1496,-12,2
1497,-12,2
1498,-12,2
1499,-12,2
1500,-12,2
1501,-12,2
1502,-12,2
1503,-12,2
1504,-12,2
1505,-12,2
1506,-12,2
1507,-12,2
1508,-12,2
1509,-12,2
1510,-12,2
1511,-12,2
1512,-12,2
1513,-12,2
1514,-12,2
1515,-12,2
1516,-12,2
1517,-12,2
1518,-12,2
1519,-12,2
1520,-12,2
1521,-12,2
1522,-12,2
1523,-12,2
1524,-12,2
1525,-12,2
1526,-12,2
1527,-12,2
1528,-12,2
1529,-12,2
1530,-12,2
1531,-12,2
1532,-12,2
1533,-12,2
1534,-12,2
1535,-12,2
1536,-12,2
1537,-12,2
1538,-12,2
1539,-11,2
1540,-11,2
1541,-11,2
1542,-11,2
1543,-11,2
1544,-11,2
1545,-11,2
1546,-11,2
1547,-11,2
1548,-11,2
1549,-11,2
1550,-11,2
1551,-11,2
1552,-11,2
1553,-11,2
1554,-11,2
1555,-11,2
1556,-11,2
1557,-11,2
1558,-11,2
1559,-11,2
1560,-11,2
1561,-11,2
1562,-11,2
1563,-11,2
1564,-11,2
1565,-11,2
1566,-11,2
1567,-11,2
1568,-11,2
1569,-11,2
1570,-11,2
1571,-11,2
1572,-11,2
1573,-11,2
1574,-11,2
1575,-11,2
1576,-11,2
1577,-11,2
1578,-11,2
1579,-11,2
1580,-11,2
1581,-11,2
1582,-11,2
1583,-11,2
1584,-11,2
1585,-11,2
1586,-10,2
1587,-10,2
1588,-10,2
1589,-10,2
1590,-10,2
1591,-10,2
1592,-10,2
1593,-10,2
1594,-10,2
1595,-10,2
1596,-10,2
1597,-10,2
1598,-10,2
1599,-10,2
1600,-10,2
1601,-10,2
1602,-10,2
1603,-10,2
1604,-10,2
1605,-10,2
1606,-10,2
1607,-10,2
1608,-10,2
1609,-10,2
1610,-10,2
1611,-10,2
1612,-10,2
1613,-10,2
1614,-10,2
1615,-10,2
1616,-10,2
1617,-10,2
1618,-10,2
1619,-10,2
1620,-10,2
1621,-10,2
1622,-10,2
1623,-10,2
1624,-10,2
1625,-10,2
1626,-10,2
1627,-10,2
1628,-10,2
1629,-10,2
1630,-10,2
1631,-10,2
1632,-10,2
1633,-10,2
1634,-10,2
1635,-10,2
1636,-10,2
1637,-10,2
1638,-10,2
1639,-10,2
1640,-10,2
1641,-10,2
1642,-10,2
1643,-10,2
1644,-10,2
1645,-10,2
1646,-9,2
1647,-9,2
1648,-9,2
1649,-9,2
1650,-9,2
1651,-9,2
1652,-9,2
1653,-9,2
1654,-9,2
1655,-9,2
1656,-9,2
1657,-9,2
1658,-9,2
1659,-9,2
1660,-9,2
1661,-9,2
1662,-9,2
1663,-9,2
1664,-9,2
1665,-9,2
1666,-9,2
1667,-9,2
1668,-9,2
1669,-9,2
1670,-9,2
1671,-9,2
1672,-9,2
1673,-9,2
1674,-9,2
1675,-9,2
1676,-9,2
1677,-9,2
1678,-9,2
1679,-9,2
1680,-9,2
1681,-9,2
1682,-9,2
1683,-9,2
1684,-9,2
1685,-9,2
1686,-9,2
1687,-9,2
1688,-8,2
1689,-8,2
1690,-8,2
1691,-8,2
1692,-8,2
1693,-8,2
1694,-8,2
1695,-8,2
