magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
2554,7,2
2555,7,2
2556,7,2
2557,7,2
2558,7,2
2559,7,2
2560,7,2
2561,7,2
2562,7,2
2563,7,2
2564,8,2
2565,8,2
2566,8,2
2567,8,2
2568,8,2
2569,8,2
2570,8,2
2571,8,2
2572,8,2
2573,8,2
2574,8,2
2575,8,2
2576,8,2
2577,9,2
2578,9,2
2579,9,2
2580,9,2
2581,9,2
2582,9,2
2583,10,2
2584,10,2
2585,10,2
2586,10,2
2587,10,2
2588,10,2
2589,10,2
2590,10,2
2591,10,2
2592,10,2
2593,10,2
2594,11,2
2595,11,2
2596,11,2
2597,11,2
2598,11,2
2599,11,2
2600,11,2
2601,11,2
2602,11,2
2603,11,2
2604,11,2
2605,12,2
2606,12,2
2607,12,2
2608,12,2
2609,12,2
2610,12,2
2611,12,2
2612,12,2
2613,12,2
2614,13,2
2615,13,2
2616,13,2
2617,13,2
2618,13,2
2619,13,2
2620,13,2
2621,13,2
2622,13,2
2623,13,2
2624,13,2
2625,13,2
2626,14,2
2627,14,2
2628,14,2
2629,14,2
2630,14,2
2631,14,2
2632,14,2
2633,14,2
2634,14,2
2635,14,2
2636,15,2
2637,15,2
2638,15,2
2639,15,2
2640,15,2
2641,15,2
2642,15,2
2643,15,2
2644,15,2
2645,15,2
2646,15,2
2647,15,2
2648,16,2
2649,16,2
2650,16,2
2651,16,2
2652,16,2
2653,16,2
2654,16,2
2655,16,2
2656,16,2
2657,16,2
2658,16,2
2659,16,2
2660,16,2
2661,16,2
2662,16,2
2663,16,2
2664,17,2
2665,17,2
2666,17,2
2667,17,2
2668,17,2
2669,17,2
2670,17,2
2671,17,2
2672,17,2
2673,17,2
2674,17,2
2675,17,2
2676,17,2
2677,17,2
2678,17,2
2679,17,2
2680,18,2
2681,18,2
2682,18,2
2683,18,2
2684,18,2
2685,18,2
2686,18,2
2687,18,2
2688,18,2
2689,18,2
2690,18,2
2691,18,2
2692,18,2
2693,19,2
2694,19,2
2695,19,2
2696,19,2
2697,19,2
2698,19,2
2699,19,2
2700,19,2
2701,19,2
2702,19,2
2703,19,2
2704,19,2
2705,20,2
2706,20,2
2707,20,2
2708,20,2
2709,20,2
2710,20,2
2711,20,2
2712,20,2
2713,20,2
2714,20,2
2715,20,2
2716,20,2
2717,20,2
2718,20,2
2719,21,2
2720,21,2
2721,21,2
2722,21,2
2723,21,2
2724,21,2
2725,21,2
2726,21,2
2727,21,2
2728,21,2
2729,21,2
2730,21,2
2731,21,2
2732,21,2
2733,21,2
2734,21,2
2735,21,2
2736,21,2
2737,21,2
2738,22,2
2739,22,2
2740,22,2
2741,22,2
2742,22,2
2743,22,2
2744,22,2
2745,22,2
2746,22,2
2747,22,2
2748,22,2
2749,22,2
2750,22,2
2751,22,2
2752,23,2
2753,23,2
2754,23,2
2755,23,2
2756,23,2
2757,23,2
2758,23,2
2759,23,2
2760,23,2
2761,23,2
2762,23,2
2763,24,2
2764,24,2
2765,24,2
2766,24,2
2767,24,2
2768,24,2
2769,24,2
2770,24,2
2771,24,2
2772,24,2
2773,24,2
2774,24,2
2775,24,2
2776,24,2
2777,24,2
2778,24,2
2779,24,2
2780,25,2
2781,25,2
2782,25,2
2783,25,2
2784,25,2
2785,25,2
2786,25,2
2787,25,2
2788,25,2
2789,25,2
2790,25,2
2791,25,2
2792,25,2
2793,25,2
2794,25,2
2795,25,2
2796,26,2
2797,26,2
2798,26,2
2799,26,2
2800,26,2
2801,26,2
2802,26,2
2803,26,2
2804,26,2
2805,26,2
2806,26,2
2807,26,2
2808,26,2
2809,27,2
2810,27,2
2811,26,2
2812,27,2
2813,27,2
2814,27,2
2815,27,2
2816,27,2
2817,27,2
2818,27,2
2819,28,2
2820,28,2
2821,28,2
2822,28,2
2823,28,2
2824,28,2
2825,28,2
2826,28,2
2827,28,2
2828,28,2
2829,28,2
2830,28,2
2831,28,2
2832,28,2
2833,28,2
2834,28,2
2835,29,2
2836,29,2
2837,29,2
2838,29,2
2839,29,2
2840,29,2
2841,29,2
2842,29,2
2843,29,2
2844,29,2
2845,29,2
2846,29,2
2847,29,2
2848,29,2
2849,29,2
2850,29,2
2851,29,2
2852,30,2
2853,30,2
2854,30,2
2855,30,2
2856,30,2
2857,30,2
2858,30,2
2859,30,2
2860,30,2
2861,30,2
2862,30,2
2863,30,2
2864,30,2
2865,30,2
2866,30,2
2867,31,2
2868,31,2
2869,31,2
2870,31,2
2871,31,2
2872,31,2
2873,31,2
2874,31,2
2875,31,2
2876,31,2
2877,31,2
2878,31,2
2879,31,2
2880,31,2
2881,32,2
2882,32,2
2883,32,2
2884,32,2
2885,32,2
2886,32,2
2887,32,2
2888,32,2
2889,32,2
2890,32,2
2891,32,2
2892,32,2
2893,32,2
2894,32,2
2895,32,2
2896,32,2
2897,32,2
2898,32,2
2899,32,2
2900,32,2
2901,32,2
2902,32,2
2903,32,2
2904,32,2
2905,32,2
2906,32,2
2907,32,2
2908,32,2
2909,32,2
2910,32,2
2911,33,2
2912,33,2
2913,33,2
2914,33,2
2915,33,2
2916,33,2
2917,33,2
2918,33,2
2919,33,2
2920,33,2
2921,33,2
2922,33,2
2923,33,2
2924,33,2
2925,33,2
2926,33,2
2927,33,2
2928,33,2
2929,33,2
2930,33,2
2931,33,2
2932,33,2
2933,34,2
2934,34,2
2935,34,2
2936,34,2
2937,34,2
2938,34,2
2939,34,2
2940,34,2
2941,34,2
2942,34,2
2943,34,2
2944,34,2
2945,34,2
2946,34,2
2947,34,2
2948,34,2
2949,34,2
2950,34,2
2951,34,2
2952,34,2
2953,34,2
2954,35,2
2955,35,2
2956,35,2
2957,35,2
2958,35,2
2959,35,2
2960,35,2
2961,35,2
2962,35,2
2963,35,2
2964,35,2
2965,35,2
2966,35,2
2967,35,2
2968,35,2
2969,35,2
2970,35,2
2971,35,2
2972,36,2
2973,36,2
2974,36,2
2975,36,2
2976,36,2
2977,36,2
2978,36,2
2979,36,2
2980,36,2
2981,36,2
2982,36,2
2983,36,2
2984,36,2
2985,36,2
2986,36,2
2987,36,2
2988,36,2
2989,36,2
2990,36,2
2991,36,2
2992,36,2
2993,36,2
2994,36,2
2995,36,2
2996,37,2
2997,37,2
2998,37,2
2999,37,2
3000,37,2
3001,37,2
3002,37,2
3003,37,2
3004,37,2
3005,37,2
3006,37,2
3007,37,2
3008,37,2
3009,37,2
3010,37,2
3011,37,2
3012,37,2
3013,37,2
3014,37,2
3015,37,2
3016,37,2
3017,37,2
3018,37,2
3019,37,2
3020,37,2
3021,37,2
3022,37,2
3023,37,2
3024,37,2
3025,37,2
3026,37,2
3027,37,2
3028,37,2
3029,37,2
3030,37,2
3031,37,2
3032,37,2
3033,37,2
3034,37,2
3035,37,2
3036,37,2
3037,38,2
3038,38,2
3039,38,2
3040,38,2
3041,38,2
3042,38,2
3043,38,2
3044,38,2
3045,38,2
3046,38,2
3047,38,2
3048,38,2
3049,38,2
3050,38,2
3051,38,2
3052,38,2
3053,38,2
3054,38,2
3055,38,2
3056,38,2
3057,38,2
3058,38,2
3059,38,2
3060,38,2
3061,38,2
3062,38,2
3063,38,2
3064,38,2
3065,38,2
3066,38,2
3067,38,2
3068,38,2
3069,39,2
3070,39,2
3071,39,2
3072,39,2
3073,39,2
3074,39,2
3075,39,2
3076,39,2
3077,39,2
3078,39,2
3079,39,2
3080,39,2
3081,39,2
3082,39,2
3083,39,2
3084,39,2
3085,39,2
3086,39,2
3087,39,2
3088,39,2
3089,39,2
3090,39,2
3091,39,2
3092,39,2
3093,39,2
3094,39,2
3095,39,2
3096,39,2
3097,39,2
3098,39,2
3099,40,2
3100,40,2
3101,40,2
3102,40,2
3103,40,2
3104,40,2
3105,40,2
3106,40,2
3107,40,2
3108,40,2
3109,40,2
3110,40,2
3111,40,2
3112,40,2
3113,40,2
3114,40,2
3115,40,2
3116,40,2
3117,40,2
3118,40,2
3119,40,2
3120,40,2
3121,40,2
3122,40,2
3123,40,2
3124,41,2
3125,41,2
3126,41,2
3127,41,2
3128,41,2
3129,40,2
3130,40,2
3131,40,2
3132,40,2
3133,40,2
3134,40,2
3135,40,2
3136,40,2
3137,40,2
3138,40,2
3139,40,2
3140,40,2
3141,40,2
3142,40,2
3143,40,2
3144,40,2
3145,40,2
3146,40,2
3147,40,2
3148,40,2
3149,40,2
3150,40,2
3151,40,2
3152,40,2
3153,40,2
3154,40,2
3155,40,2
3156,40,2
3157,40,2
3158,40,2
3159,40,2
3160,41,2
3161,41,2
3162,41,2
3163,41,2
3164,41,2
3165,41,2
3166,41,2
3167,41,2
3168,41,2
3169,41,2
3170,41,2
3171,41,2
3172,41,2
3173,41,2
3174,41,2
3175,41,2
3176,41,2
3177,41,2
3178,41,2
3179,41,2
3180,41,2
3181,41,2
3182,41,2
3183,41,2
3184,41,2
3185,41,2
3186,41,2
3187,41,2
3188,41,2
3189,41,2
3190,41,2
3191,41,2
3192,41,2
3193,41,2
3194,41,2
3195,41,2
3196,41,2
3197,41,2
3198,41,2
3199,41,2
3200,41,2
3201,41,2
3202,41,2
3203,41,2
3204,41,2
3205,41,2
3206,41,2
3207,41,2
3208,41,2
3209,41,2
3210,41,2
3211,41,2
3212,41,2
3213,41,2
3214,42,2
3215,42,2
3216,42,2
3217,42,2
3218,42,2
3219,42,2
3220,42,2
3221,42,2
3222,42,2
3223,42,2
3224,42,2
3225,42,2
3226,42,2
3227,42,2
3228,42,2
3229,42,2
3230,42,2
3231,41,2
3232,41,2
3233,42,2
3234,42,2
3235,42,2
3236,42,2
3237,42,2
3238,41,2
3239,41,2
3240,41,2
3241,41,2
3242,41,2
3243,41,2
3244,41,2
3245,41,2
3246,41,2
3247,41,2
3248,42,2
3249,42,2
3250,42,2
3251,41,2
3252,41,2
3253,41,2
3254,41,2
3255,41,2
3256,41,2
3257,41,2
3258,41,2
3259,41,2
3260,41,2
3261,41,2
3262,41,2
3263,41,2
3264,41,2
3265,41,2
3266,41,2
3267,41,2
3268,41,2
3269,41,2
3270,41,2
3271,41,2
3272,41,2
3273,41,2
3274,41,2
3275,41,2
3276,41,2
3277,41,2
3278,41,2
3279,41,2
3280,41,2
3281,41,2
3282,41,2
3283,41,2
3284,41,2
3285,41,2
3286,41,2
3287,41,2
3288,41,2
3289,41,2
3290,41,2
3291,41,2
3292,41,2
3293,41,2
3294,41,2
3295,41,2
3296,41,2
3297,41,2
3298,41,2
3299,41,2
3300,41,2
3301,41,2
3302,41,2
3303,41,2
3304,41,2
3305,41,2
3306,41,2
3307,41,2
3308,41,2
3309,41,2
3310,41,2
3311,40,2
3312,40,2
3313,40,2
3314,40,2
3315,40,2
3316,40,2
3317,40,2
3318,40,2
3319,40,2
3320,40,2
3321,40,2
3322,40,2
3323,40,2
3324,40,2
3325,40,2
3326,40,2
3327,40,2
3328,40,2
3329,40,2
3330,40,2
3331,40,2
3332,40,2
3333,40,2
3334,40,2
3335,40,2
3336,40,2
3337,40,2
3338,40,2
3339,40,2
3340,40,2
3341,40,2
3342,40,2
3343,40,2
3344,40,2
3345,40,2
3346,40,2
3347,40,2
3348,40,2
3349,40,2
3350,40,2
3351,40,2
3352,40,2
3353,40,2
3354,40,2
3355,40,2
3356,40,2
3357,40,2
3358,40,2
3359,40,2
3360,40,2
3361,40,2
3362,40,2
3363,39,2
3364,39,2
3365,39,2
3366,39,2
3367,39,2
3368,39,2
3369,39,2
3370,39,2
3371,39,2
3372,39,2
3373,39,2
3374,39,2
3375,39,2
3376,39,2
3377,39,2
3378,39,2
3379,39,2
3380,39,2
3381,39,2
3382,39,2
3383,39,2
3384,39,2
3385,39,2
3386,39,2
3387,39,2
3388,39,2
3389,38,2
3390,38,2
3391,38,2
3392,38,2
3393,38,2
3394,38,2
3395,38,2
3396,38,2
3397,38,2
3398,38,2
3399,38,2
3400,38,2
3401,38,2
3402,38,2
3403,38,2
3404,38,2
3405,38,2
3406,38,2
3407,38,2
3408,38,2
3409,38,2
3410,38,2
3411,38,2
3412,38,2
3413,38,2
3414,38,2
3415,38,2
3416,38,2
3417,38,2
3418,38,2
3419,38,2
3420,38,2
3421,38,2
3422,38,2
3423,38,2
3424,38,2
3425,38,2
3426,37,2
3427,37,2
3428,37,2
3429,37,2
3430,37,2
3431,37,2
3432,37,2
3433,37,2
3434,37,2
3435,37,2
3436,37,2
3437,37,2
3438,37,2
3439,37,2
3440,37,2
3441,37,2
3442,37,2
3443,37,2
3444,37,2
3445,37,2
3446,37,2
3447,37,2
3448,37,2
3449,37,2
3450,37,2
3451,37,2
3452,37,2
3453,37,2
3454,37,2
3455,37,2
3456,37,2
3457,37,2
3458,37,2
3459,37,2
3460,37,2
3461,37,2
3462,37,2
3463,37,2
3464,37,2
3465,37,2
3466,37,2
3467,37,2
3468,36,2
3469,36,2
3470,36,2
3471,36,2
3472,36,2
3473,36,2
3474,36,2
3475,36,2
3476,36,2
3477,36,2
3478,36,2
3479,36,2
3480,36,2
3481,36,2
3482,36,2
3483,36,2
3484,36,2
3485,36,2
3486,36,2
3487,36,2
3488,36,2
3489,36,2
3490,36,2
3491,36,2
3492,36,2
3493,36,2
3494,36,2
3495,36,2
3496,35,2
3497,35,2
3498,35,2
3499,35,2
3500,35,2
3501,35,2
3502,35,2
3503,35,2
3504,35,2
3505,35,2
3506,35,2
3507,35,2
3508,35,2
3509,35,2
3510,35,2
3511,35,2
3512,35,2
3513,35,2
3514,35,2
3515,35,2
3516,35,2
3517,35,2
3518,35,2
3519,35,2
3520,35,2
3521,35,2
3522,35,2
3523,35,2
3524,35,2
3525,35,2
3526,35,2
3527,35,2
3528,35,2
3529,35,2
3530,35,2
3531,35,2
3532,35,2
3533,35,2
3534,35,2
3535,35,2
3536,35,2
3537,34,2
3538,34,2
3539,34,2
3540,34,2
3541,34,2
3542,34,2
3543,34,2
3544,34,2
3545,34,2
3546,34,2
3547,34,2
3548,34,2
3549,34,2
3550,34,2
3551,34,2
3552,34,2
3553,34,2
3554,34,2
3555,34,2
3556,34,2
3557,34,2
3558,34,2
3559,33,2
3560,33,2
3561,33,2
3562,33,2
3563,33,2
3564,33,2
3565,33,2
3566,33,2
3567,33,2
3568,33,2
3569,33,2
3570,33,2
3571,33,2
3572,33,2
3573,33,2
3574,33,2
3575,33,2
3576,33,2
3577,33,2
3578,33,2
3579,33,2
3580,33,2
3581,33,2
3582,33,2
3583,33,2
3584,33,2
3585,33,2
3586,33,2
3587,33,2
3588,33,2
3589,33,2
3590,33,2
3591,33,2
3592,33,2
3593,33,2
3594,33,2
3595,32,2
3596,32,2
3597,33,2
3598,32,2
3599,32,2
3600,32,2
3601,32,2
3602,32,2
3603,32,2
3604,32,2
3605,32,2
3606,32,2
3607,32,2
3608,32,2
3609,32,2
3610,32,2
3611,32,2
3612,32,2
3613,32,2
3614,32,2
3615,32,2
3616,31,2
3617,31,2
3618,31,2
3619,31,2
3620,31,2
3621,31,2
3622,31,2
3623,31,2
3624,31,2
3625,31,2
3626,31,2
3627,31,2
3628,31,2
3629,31,2
3630,31,2
3631,31,2
3632,31,2
3633,31,2
3634,31,2
3635,31,2
3636,31,2
3637,31,2
3638,31,2
3639,31,2
3640,31,2
3641,31,2
3642,31,2
3643,31,2
3644,31,2
3645,31,2
3646,31,2
3647,31,2
3648,31,2
3649,30,2
3650,30,2
3651,30,2
3652,30,2
3653,30,2
3654,30,2
3655,30,2
3656,30,2
3657,30,2
3658,30,2
3659,30,2
3660,30,2
3661,30,2
3662,30,2
3663,30,2
3664,30,2
3665,30,2
3666,30,2
3667,30,2
3668,30,2
3669,30,2
3670,30,2
3671,30,2
3672,30,2
3673,30,2
3674,30,2
3675,30,2
3676,30,2
3677,30,2
3678,30,2
3679,30,2
3680,30,2
3681,30,2
3682,30,2
3683,30,2
3684,30,2
3685,29,2
3686,29,2
3687,29,2
3688,29,2
3689,29,2
3690,29,2
3691,29,2
3692,29,2
3693,29,2
3694,29,2
3695,29,2
3696,29,2
3697,29,2
3698,29,2
3699,29,2
3700,29,2
3701,29,2
3702,29,2
3703,29,2
3704,29,2
3705,29,2
3706,29,2
3707,29,2
3708,29,2
3709,29,2
3710,29,2
3711,29,2
3712,29,2
3713,29,2
3714,29,2
3715,29,2
3716,29,2
3717,29,2
3718,29,2
3719,29,2
3720,29,2
3721,29,2
3722,29,2
3723,29,2
3724,29,2
3725,29,2
3726,28,2
3727,28,2
3728,28,2
3729,28,2
3730,28,2
3731,28,2
3732,28,2
3733,28,2
3734,28,2
3735,28,2
3736,28,2
3737,28,2
3738,28,2
3739,28,2
3740,28,2
3741,28,2
3742,28,2
3743,28,2
3744,28,2
3745,28,2
3746,28,2
3747,28,2
3748,28,2
3749,27,2
3750,27,2
3751,27,2
3752,27,2
3753,27,2
3754,27,2
3755,27,2
3756,27,2
3757,27,2
3758,27,2
3759,27,2
3760,27,2
3761,27,2
3762,27,2
3763,27,2
3764,27,2
3765,27,2
3766,27,2
3767,27,2
3768,27,2
3769,27,2
3770,27,2
3771,27,2
3772,27,2
3773,27,2
3774,26,2
3775,26,2
3776,26,2
3777,26,2
3778,26,2
3779,26,2
3780,26,2
3781,26,2
3782,26,2
3783,26,2
3784,26,2
3785,26,2
3786,26,2
3787,26,2
3788,26,2
3789,26,2
3790,26,2
3791,26,2
3792,26,2
3793,26,2
3794,26,2
3795,26,2
3796,26,2
3797,26,2
3798,26,2
3799,25,2
3800,25,2
3801,25,2
3802,25,2
3803,25,2
3804,25,2
3805,25,2
3806,25,2
3807,25,2
3808,25,2
3809,25,2
3810,25,2
3811,25,2
3812,25,2
3813,25,2
3814,25,2
3815,25,2
3816,25,2
3817,25,2
3818,25,2
3819,25,2
3820,25,2
3821,25,2
3822,24,2
3823,24,2
3824,24,2
3825,24,2
3826,24,2
3827,24,2
3828,24,2
3829,24,2
3830,24,2
3831,24,2
3832,24,2
3833,24,2
3834,24,2
3835,24,2
3836,24,2
3837,24,2
3838,24,2
3839,24,2
3840,24,2
3841,24,2
3842,23,2
3843,23,2
3844,23,2
3845,23,2
3846,23,2
3847,23,2
3848,23,2
3849,23,2
3850,23,2
3851,23,2
3852,23,2
3853,23,2
3854,23,2
3855,23,2
3856,23,2
3857,23,2
3858,23,2
3859,23,2
3860,23,2
3861,23,2
3862,23,2
3863,22,2
3864,22,2
3865,22,2
3866,22,2
3867,22,2
3868,22,2
3869,22,2
3870,22,2
3871,22,2
3872,22,2
3873,22,2
3874,22,2
3875,22,2
3876,22,2
3877,21,2
3878,21,2
3879,21,2
3880,21,2
3881,21,2
3882,21,2
3883,21,2
3884,21,2
3885,21,2
3886,21,2
3887,21,2
3888,21,2
3889,21,2
3890,21,2
3891,21,2
3892,20,2
3893,20,2
3894,20,2
3895,20,2
3896,20,2
3897,20,2
3898,20,2
3899,20,2
3900,20,2
3901,20,2
3902,20,2
3903,19,2
3904,19,2
3905,19,2
3906,19,2
3907,19,2
3908,19,2
3909,19,2
3910,19,2
3911,19,2
3912,19,2
3913,19,2
3914,19,2
3915,19,2
3916,19,2
3917,19,2
3918,18,2
3919,18,2
3920,18,2
3921,18,2
3922,18,2
3923,18,2
3924,18,2
3925,18,2
3926,18,2
3927,18,2
3928,18,2
3929,18,2
3930,18,2
3931,18,2
3932,18,2
3933,17,2
3934,17,2
3935,17,2
3936,17,2
3937,17,2
3938,17,2
3939,17,2
3940,17,2
3941,17,2
3942,17,2
3943,17,2
3944,17,2
3945,17,2
3946,17,2
3947,17,2
3948,16,2
3949,16,2
3950,16,2
3951,16,2
3952,16,2
3953,16,2
3954,16,2
3955,16,2
3956,16,2
3957,16,2
3958,15,2
3959,15,2
3960,15,2
3961,15,2
3962,15,2
3963,15,2
3964,15,2
3965,15,2
3966,15,2
3967,15,2
3968,15,2
3969,15,2
3970,15,2
3971,15,2
3972,15,2
3973,15,2
3974,15,2
3975,14,2
3976,14,2
3977,14,2
3978,14,2
3979,14,2
3980,14,2
3981,14,2
3982,14,2
3983,14,2
3984,14,2
3985,14,2
3986,14,2
3987,14,2
3988,13,2
3989,13,2
3990,13,2
3991,13,2
3992,13,2
3993,13,2
3994,13,2
3995,13,2
3996,13,2
3997,13,2
3998,12,2
3999,12,2
4000,12,2
4001,12,2
4002,12,2
4003,12,2
4004,12,2
4005,12,2
4006,12,2
4007,12,2
4008,12,2
4009,12,2
4010,12,2
4011,11,2
4012,11,2
4013,11,2
4014,11,2
4015,11,2
4016,11,2
4017,11,2
4018,11,2
4019,11,2
4020,11,2
4021,11,2
4022,11,2
4023,10,2
4024,10,2
4025,10,2
4026,10,2
4027,10,2
4028,10,2
4029,10,2
4030,10,2
4031,10,2
4032,10,2
4033,10,2
4034,10,2
4035,10,2
4036,10,2
4037,9,2
4038,9,2
4039,9,2
4040,9,2
4041,9,2
4042,9,2
4043,9,2
4044,9,2
4045,9,2
4046,9,2
4047,9,2
4048,9,2
4049,9,2
4050,8,2
4051,8,2
4052,8,2
4053,8,2
4054,8,2
4055,8,2
4056,8,2
4057,8,2
4058,8,2
4059,8,2
4060,8,2
4061,8,2
4062,7,2
4063,7,2
4064,7,2
4065,7,2
4066,7,2
4067,7,2
4068,7,2
4069,7,2
4070,7,2
4071,7,2
4072,7,2
4073,7,2
4074,6,2
4075,6,2
4076,6,2
4077,6,2
4078,6,2
4079,6,2
4080,6,2
4081,6,2
4082,6,2
4083,6,2
4084,6,2
4085,5,2
4086,5,2
4087,5,2
4088,5,2
4089,5,2
4090,5,2
4091,5,2
4092,5,2
4093,4,2
4094,4,2
4095,4,2
3,4,3
4,4,3
5,4,3
6,4,3
7,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,3,3
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
20,3,3
21,2,3
22,2,3
23,2,3
24,2,3
25,2,3
26,2,3
27,2,3
28,2,3
29,2,3
30,2,3
31,1,3
32,1,3
33,1,3
34,1,3
35,1,3
36,1,3
37,1,3
38,1,3
39,1,3
40,1,3
41,0,3
42,0,3
43,1,3
44,0,3
45,0,3
46,0,3
47,0,3
48,0,3
49,0,3
50,0,3
51,0,3
52,0,3
53,0,3
54,0,3
55,0,3
56,0,3
57,-1,3
58,-1,3
59,-1,3
60,-1,3
61,-1,3
62,-1,3
63,-1,3
64,-1,3
65,-1,3
66,-1,3
67,-2,3
68,-2,3
69,-2,3
70,-2,3
71,-2,3
72,-2,3
73,-2,3
74,-2,3
75,-2,3
76,-2,3
77,-2,3
78,-2,3
79,-2,3
80,-2,3
81,-3,3
82,-3,3
83,-3,3
84,-3,3
85,-3,3
86,-3,3
87,-3,3
88,-3,3
89,-3,3
90,-3,3
91,-3,3
92,-3,3
93,-3,3
94,-3,3
95,-4,3
96,-4,3
97,-4,3
98,-4,3
99,-4,3
100,-4,3
101,-4,3
102,-4,3
103,-4,3
104,-4,3
105,-4,3
106,-4,3
107,-4,3
108,-4,3
109,-5,3
110,-5,3
111,-5,3
112,-5,3
113,-5,3
114,-5,3
115,-5,3
116,-5,3
117,-5,3
118,-5,3
119,-5,3
120,-5,3
121,-5,3
122,-6,3
123,-6,3
124,-6,3
125,-6,3
126,-6,3
127,-6,3
128,-6,3
129,-6,3
130,-6,3
131,-6,3
132,-6,3
133,-6,3
134,-6,3
135,-7,3
136,-7,3
137,-7,3
138,-7,3
139,-7,3
140,-7,3
141,-7,3
142,-7,3
143,-7,3
144,-7,3
145,-7,3
146,-7,3
147,-8,3
148,-8,3
149,-8,3
150,-8,3
151,-8,3
152,-8,3
153,-8,3
154,-8,3
155,-8,3
156,-8,3
157,-8,3
158,-8,3
159,-8,3
160,-8,3
161,-9,3
162,-9,3
163,-9,3
164,-9,3
165,-9,3
166,-9,3
167,-9,3
168,-9,3
169,-10,3
170,-10,3
171,-10,3
172,-10,3
173,-10,3
174,-10,3
175,-10,3
176,-10,3
177,-10,3
178,-10,3
179,-10,3
180,-10,3
181,-10,3
182,-10,3
183,-11,3
184,-11,3
185,-11,3
186,-11,3
187,-11,3
188,-11,3
189,-11,3
190,-11,3
191,-11,3
192,-11,3
193,-11,3
194,-11,3
195,-11,3
196,-11,3
197,-11,3
198,-11,3
199,-11,3
200,-11,3
201,-12,3
202,-12,3
203,-12,3
204,-12,3
205,-12,3
206,-12,3
207,-12,3
208,-12,3
209,-12,3
210,-12,3
211,-12,3
212,-12,3
213,-12,3
214,-12,3
215,-12,3
216,-12,3
217,-13,3
218,-13,3
219,-13,3
220,-13,3
221,-13,3
222,-13,3
223,-13,3
224,-13,3
225,-13,3
226,-13,3
227,-13,3
228,-13,3
229,-13,3
230,-13,3
231,-13,3
232,-13,3
233,-14,3
234,-14,3
235,-14,3
236,-14,3
237,-14,3
238,-14,3
239,-14,3
240,-14,3
241,-14,3
242,-14,3
243,-14,3
244,-14,3
245,-15,3
246,-14,3
247,-14,3
248,-15,3
249,-15,3
250,-15,3
251,-15,3
252,-15,3
253,-15,3
254,-15,3
255,-15,3
256,-15,3
257,-15,3
258,-16,3
259,-16,3
260,-16,3
261,-16,3
262,-16,3
263,-16,3
264,-16,3
265,-16,3
266,-16,3
267,-16,3
268,-16,3
269,-16,3
270,-16,3
271,-16,3
272,-16,3
273,-16,3
274,-16,3
275,-16,3
276,-17,3
277,-17,3
278,-17,3
279,-17,3
280,-17,3
281,-17,3
282,-17,3
283,-17,3
284,-17,3
285,-17,3
286,-17,3
287,-17,3
288,-17,3
289,-17,3
290,-17,3
291,-18,3
292,-18,3
293,-18,3
294,-18,3
295,-18,3
296,-18,3
297,-18,3
298,-18,3
299,-18,3
300,-18,3
301,-18,3
302,-18,3
303,-18,3
304,-18,3
305,-18,3
306,-18,3
307,-18,3
308,-18,3
309,-18,3
310,-18,3
311,-19,3
312,-19,3
313,-19,3
314,-19,3
315,-19,3
316,-19,3
317,-19,3
318,-19,3
319,-19,3
320,-19,3
321,-19,3
322,-19,3
323,-19,3
324,-19,3
325,-19,3
326,-19,3
327,-19,3
328,-19,3
329,-19,3
330,-19,3
331,-19,3
332,-19,3
333,-19,3
334,-19,3
335,-20,3
336,-20,3
337,-20,3
338,-20,3
339,-20,3
340,-20,3
341,-20,3
342,-20,3
343,-20,3
344,-20,3
345,-20,3
346,-20,3
347,-20,3
348,-21,3
349,-21,3
350,-21,3
351,-21,3
352,-21,3
353,-21,3
354,-21,3
355,-21,3
356,-21,3
357,-21,3
358,-21,3
359,-21,3
360,-21,3
361,-22,3
362,-22,3
363,-22,3
364,-22,3
365,-22,3
366,-22,3
367,-22,3
368,-22,3
369,-22,3
370,-22,3
371,-22,3
372,-22,3
373,-22,3
374,-22,3
375,-22,3
376,-22,3
377,-23,3
378,-23,3
379,-23,3
380,-23,3
381,-23,3
382,-23,3
383,-23,3
384,-23,3
385,-23,3
386,-23,3
387,-23,3
388,-23,3
389,-23,3
390,-23,3
391,-23,3
392,-23,3
393,-23,3
394,-23,3
395,-23,3
396,-23,3
397,-24,3
398,-24,3
399,-24,3
400,-24,3
401,-24,3
402,-24,3
403,-24,3
404,-24,3
405,-24,3
406,-24,3
407,-24,3
408,-24,3
409,-24,3
410,-24,3
411,-24,3
412,-24,3
413,-24,3
414,-24,3
415,-24,3
416,-24,3
417,-24,3
418,-25,3
419,-25,3
420,-25,3
421,-25,3
422,-25,3
423,-25,3
424,-25,3
425,-25,3
426,-25,3
427,-25,3
428,-25,3
429,-25,3
430,-25,3
431,-25,3
432,-25,3
433,-25,3
434,-26,3
435,-26,3
436,-26,3
437,-26,3
438,-26,3
439,-26,3
440,-26,3
441,-26,3
442,-26,3
443,-26,3
444,-26,3
445,-26,3
446,-26,3
447,-26,3
448,-26,3
449,-26,3
450,-26,3
451,-26,3
452,-26,3
453,-26,3
454,-26,3
455,-26,3
456,-26,3
457,-26,3
458,-26,3
459,-26,3
460,-26,3
461,-26,3
462,-26,3
463,-26,3
